,workerId,idpAgreement,humanPredictAccuracy,reliability,faith,competence,understandability,surveyTrust
1,37,100,90,1,1,1,1,5
3,296,40,60,-1,-1,-1,0,3
4,54,70,80,1,1,1,1,6
5,151,70,90,1,1,1,1,7
6,222,100,95,1,1,1,1,7
8,230,40,15,-1,-1,-1,-1,1
11,269,70,80,1,1,1,1,6
13,287,70,75,-1,-1,-1,1,3
14,100,70,90,1,1,1,1,6
15,27,100,56,-1,-1,-1,-1,3
19,300,70,90,0,-1,1,-1,6
20,209,70,80,-1,0,-1,-1,3
24,155,40,4,-1,-1,-1,0,3
26,202,100,98,1,1,1,1,5
28,268,40,65,-1,-1,-1,1,2
29,91,40,40,-1,-1,-1,-1,2
30,247,70,70,0,-1,-1,1,2
31,72,40,70,0,1,0,1,3
32,218,100,60,-1,-1,1,0,5
33,114,40,80,1,-1,0,1,5
34,94,100,95,1,1,1,1,7
37,208,100,90,1,1,1,1,7
38,205,70,40,-1,-1,-1,1,2
39,98,70,67,-1,1,1,-1,5
42,191,100,100,1,1,1,1,6
43,156,100,100,1,1,1,1,5
46,253,70,70,-1,0,-1,-1,3
48,28,100,80,-1,1,0,-1,4
50,237,70,80,0,1,-1,1,5
51,295,70,70,1,-1,1,1,7
55,118,40,50,-1,-1,-1,-1,2
57,74,70,30,-1,-1,-1,-1,2
58,180,40,90,-1,1,-1,-1,4
59,15,40,20,-1,-1,-1,-1,1
60,104,70,80,0,1,1,-1,4
61,36,70,90,-1,-1,-1,-1,3
0,21,70,80,1,0,1,-1,5
2,233,70,75,0,1,1,0,5
3,192,40,80,1,1,0,1,5
4,289,70,85,1,-1,1,1,7
9,134,100,100,1,1,1,1,5
10,25,100,85,1,1,1,1,6
12,53,40,75,1,1,1,0,5
14,270,70,50,0,1,1,0,5
15,78,100,98,1,1,1,1,6
20,260,70,20,-1,-1,-1,0,4
21,161,40,70,-1,1,-1,-1,5
22,20,40,20,-1,-1,-1,1,1
23,169,40,30,-1,-1,-1,-1,3
25,223,70,40,-1,-1,-1,-1,2
29,110,100,99,1,1,1,1,5
31,164,70,45,-1,-1,-1,-1,3
33,178,70,0,-1,-1,-1,-1,4
34,292,100,80,1,1,1,-1,5
36,125,40,90,1,0,1,1,5
37,234,40,30,-1,-1,-1,1,3
39,220,70,98,1,-1,1,-1,4
41,65,70,50,-1,-1,-1,0,3
42,235,40,40,-1,-1,-1,1,4
43,244,70,65,-1,-1,-1,1,2
44,8,70,80,-1,-1,-1,-1,3
46,88,70,100,1,1,1,1,6
49,116,40,88,-1,0,0,0,5
54,139,70,95,1,-1,-1,1,3
58,93,70,80,-1,0,0,0,3
59,107,100,90,1,1,1,1,6
60,41,40,50,0,-1,1,-1,5
61,44,40,60,-1,1,-1,0,3
62,82,70,78,1,1,1,1,6
64,109,100,89,0,-1,-1,1,5
66,275,40,100,1,1,1,1,7
68,284,40,20,-1,-1,-1,-1,1
71,4,100,70,-1,1,1,1,4
72,106,40,65,1,1,1,1,6
73,62,70,75,-1,-1,-1,-1,3
74,231,40,40,-1,-1,-1,1,3
75,128,40,45,-1,-1,-1,1,3
76,24,70,95,0,-1,1,0,4
77,103,40,75,1,1,1,1,5
78,2,100,90,1,-1,1,1,5
80,129,40,100,0,1,1,0,5
82,159,70,90,1,1,1,1,6
83,46,40,30,-1,-1,-1,1,2
86,251,70,80,1,-1,1,1,6
90,64,70,80,0,-1,0,1,3
94,280,40,25,-1,-1,-1,0,3
101,108,70,80,1,1,1,1,7
102,196,40,65,-1,-1,-1,0,3
103,246,40,55,1,1,1,1,4
105,211,100,95,1,1,1,1,6
106,174,70,70,-1,-1,-1,1,4
108,133,40,100,-1,1,1,1,7
110,217,40,90,1,1,1,0,6
111,140,100,80,1,1,1,1,4
113,115,100,97,1,1,1,1,6
114,149,40,30,0,-1,-1,-1,4
115,166,100,100,1,1,1,1,6
116,271,100,90,0,-1,1,1,7
117,70,40,50,-1,-1,-1,-1,1
120,227,100,95,1,1,1,1,5
123,141,70,35,1,-1,0,-1,5
124,50,100,95,1,1,1,1,5
125,153,100,90,0,-1,1,1,3
126,67,100,99,1,1,1,1,6
127,138,40,35,-1,-1,-1,-1,2
131,85,70,75,-1,0,0,-1,4
134,285,40,80,0,0,0,0,5
135,132,70,80,1,-1,1,1,6
137,84,100,90,1,1,1,1,4
138,203,40,80,1,0,0,1,6
142,232,100,70,0,-1,0,0,5
143,183,70,65,1,1,0,1,4
144,198,40,10,-1,-1,-1,-1,2
145,89,70,75,1,1,1,0,5
148,189,70,80,1,-1,-1,0,3
149,236,70,70,1,1,1,1,5
150,16,100,98,1,1,1,1,6
151,177,70,25,-1,-1,-1,-1,3
152,241,40,67,-1,-1,-1,-1,2
154,176,70,80,-1,-1,-1,-1,6
155,272,40,30,-1,-1,-1,1,1
158,23,100,60,-1,0,1,0,3
160,112,100,100,-1,-1,1,0,2
161,207,40,60,0,0,1,1,4
164,249,70,90,1,1,1,1,4
165,262,40,70,-1,-1,0,-1,5
166,286,40,50,-1,-1,-1,-1,2
167,261,70,90,1,1,1,1,5
168,135,70,70,-1,-1,-1,0,3
174,18,40,25,-1,-1,-1,1,5
176,59,40,70,0,-1,0,0,4
178,294,40,50,0,-1,1,-1,3
179,259,40,70,-1,-1,-1,1,2
180,290,40,35,-1,-1,-1,-1,2
181,69,40,40,-1,-1,-1,-1,1
1,277,70,70,0,-1,0,0,5
2,276,40,40,-1,-1,-1,1,3
3,126,70,80,1,0,1,-1,5
4,266,40,50,-1,-1,-1,-1,2
5,97,100,90,1,1,1,1,6
6,33,70,90,1,0,1,1,7
7,267,70,25,1,1,1,1,6
9,90,100,90,1,1,1,1,6
11,19,40,60,-1,-1,-1,-1,3
13,210,40,70,1,0,1,0,4
15,216,40,90,1,1,1,1,6
17,221,40,50,-1,-1,-1,-1,1
18,165,70,70,-1,-1,-1,1,4
19,238,70,75,1,1,1,1,6
23,194,100,75,0,1,1,1,5
24,148,40,55,-1,-1,-1,-1,2
28,243,70,90,1,1,1,1,6
30,204,40,60,0,-1,1,1,5
31,26,70,75,-1,-1,-1,-1,4
33,136,40,60,-1,1,0,0,5
37,43,100,80,1,1,1,1,5
39,225,70,75,1,1,1,1,6
40,102,40,30,-1,-1,-1,-1,4
42,184,70,80,0,-1,1,0,5
44,274,70,60,0,0,0,0,4
46,215,70,95,1,1,1,1,4
47,48,40,60,-1,0,-1,1,4
48,213,100,95,1,0,1,0,4
49,101,40,50,-1,-1,-1,0,3
50,127,40,80,0,-1,0,1,3
51,5,70,65,0,-1,-1,1,4
52,263,40,65,1,-1,1,0,4
53,250,70,65,-1,-1,-1,-1,3
55,171,40,75,0,1,1,1,5
56,14,100,95,1,1,1,1,5
57,199,70,75,-1,-1,-1,-1,2
58,265,70,80,0,-1,1,1,5
59,58,100,80,1,-1,1,0,4
61,47,100,100,1,1,1,1,5
64,61,70,60,-1,0,-1,1,4
65,1,70,80,-1,1,0,1,5
67,157,40,20,-1,-1,-1,-1,1
68,256,70,90,1,1,1,1,6
69,49,40,80,1,1,1,1,5
71,181,40,20,-1,-1,-1,-1,3
72,68,70,80,0,1,0,0,5
73,240,100,80,1,0,1,1,3
74,12,70,60,-1,-1,-1,-1,3
76,45,40,35,-1,-1,-1,-1,1
77,60,100,95,1,1,1,1,6
78,83,100,90,1,1,0,-1,4
0,143,100,80,1,1,1,1,5
1,226,40,34,-1,-1,-1,1,4
3,297,100,90,1,1,1,1,5
4,121,70,50,-1,-1,-1,-1,4
6,9,40,50,-1,-1,-1,-1,3
8,77,40,50,-1,-1,-1,-1,5
9,122,100,80,0,-1,1,-1,6
11,150,70,80,0,0,0,1,5
12,111,40,60,-1,0,-1,0,3
13,75,100,90,-1,-1,1,-1,3
14,146,40,25,-1,1,0,-1,4
15,117,70,85,-1,0,1,1,4
17,6,40,60,0,-1,-1,0,3
21,288,70,50,1,1,1,1,6
23,188,100,99,1,1,1,1,6
25,248,100,95,1,1,1,1,5
27,40,70,85,0,1,0,1,4
30,229,40,100,-1,-1,-1,-1,5
32,167,70,80,1,1,1,1,6
33,201,70,75,-1,-1,0,1,4
34,187,40,30,-1,-1,-1,-1,1
36,206,70,80,1,0,0,1,5
37,105,70,70,-1,-1,-1,-1,3
38,87,40,40,-1,-1,-1,-1,2
40,219,100,98,1,1,1,1,6
41,51,100,95,1,1,1,0,6
42,245,70,45,-1,-1,-1,1,4
44,99,40,95,-1,0,-1,1,4
45,81,70,97,-1,0,1,-1,7
46,76,40,90,-1,-1,1,1,6
47,273,100,95,1,1,1,1,5
48,137,70,60,-1,-1,0,-1,4
50,190,100,95,1,1,1,1,6
51,95,40,80,1,1,1,1,6
54,7,40,50,-1,-1,-1,-1,1
56,11,40,30,-1,-1,-1,1,2
57,185,100,100,1,-1,1,1,5
59,224,70,70,0,-1,-1,-1,4
61,257,40,40,-1,-1,-1,-1,1
62,173,100,50,1,1,1,0,5
64,13,70,70,-1,-1,-1,-1,2
66,158,70,50,-1,-1,-1,0,3
67,200,70,75,0,0,0,1,6
71,145,100,85,1,1,1,1,5
73,168,100,95,1,1,0,-1,4
76,29,40,80,1,1,0,1,6
79,38,40,40,-1,-1,-1,-1,2
81,124,70,33,-1,-1,-1,-1,3
82,92,70,78,-1,-1,-1,-1,2
83,63,70,80,0,-1,-1,1,5
84,299,70,80,0,1,1,1,5
85,42,70,75,1,1,1,1,6
86,86,40,60,-1,-1,-1,-1,2
87,35,100,85,1,1,1,1,6
88,123,70,40,-1,-1,-1,-1,4
89,282,70,90,1,-1,1,1,3
92,3,100,90,1,1,1,1,5
94,71,40,70,-1,-1,-1,-1,3
95,56,70,75,-1,-1,-1,-1,4
98,73,100,85,-1,-1,-1,0,4
99,22,70,85,0,-1,1,1,5
1,264,70,50,-1,-1,0,0,5
3,96,70,80,1,0,0,1,6
4,130,100,90,1,1,1,1,6
6,193,70,80,1,1,-1,1,5
7,254,100,80,0,1,0,1,5
9,182,100,85,1,1,1,1,6
12,195,40,40,-1,-1,-1,1,3
14,239,100,90,1,1,0,1,5
15,242,70,75,-1,1,0,1,5
16,293,40,20,-1,-1,-1,0,3
17,197,70,70,-1,-1,-1,-1,2
18,279,100,60,1,1,1,1,6
19,152,100,97,1,1,1,1,4
20,10,100,95,1,1,1,1,6
21,32,70,50,-1,-1,-1,1,3
22,291,40,45,-1,-1,-1,0,2
23,34,100,95,1,1,1,1,6
24,80,70,70,-1,0,0,0,5
25,255,40,30,-1,-1,-1,1,4
26,131,40,60,-1,-1,-1,1,3
27,228,100,93,0,-1,1,1,6
29,163,40,45,0,0,-1,1,4
30,283,40,65,-1,-1,-1,0,4
31,0,40,94,1,1,1,1,5
32,31,70,75,-1,-1,-1,-1,2
33,186,70,80,1,-1,-1,1,6
34,55,40,40,-1,-1,-1,-1,3
35,281,40,40,-1,-1,-1,0,3
37,252,40,40,-1,-1,-1,1,4
38,39,40,20,-1,-1,-1,-1,1
39,170,40,65,-1,-1,-1,-1,4
40,214,70,73,0,-1,-1,-1,3
42,120,40,30,-1,-1,-1,-1,3
43,147,70,100,1,-1,1,1,5
44,298,40,10,-1,-1,-1,1,1
45,66,100,100,1,1,1,1,5
46,57,40,0,-1,-1,-1,0,1
47,119,70,80,0,-1,1,1,5
48,17,70,80,1,1,1,1,6
51,113,70,75,-1,-1,0,1,5
53,79,100,99,1,1,1,1,5
54,278,100,75,1,0,1,1,4
55,160,40,60,-1,-1,0,1,3
56,162,100,60,0,-1,1,-1,4
57,144,40,80,1,0,0,-1,4
58,142,100,98,1,1,1,1,6
60,258,40,90,0,1,1,-1,5
63,175,100,90,1,0,1,0,5
65,179,100,99,1,1,1,1,6
68,212,100,95,1,1,1,1,6
69,52,70,70,-1,-1,-1,-1,1
71,30,100,95,1,1,1,1,5
72,172,70,75,-1,-1,-1,0,5
73,154,100,80,1,-1,1,1,5
