,workerId,humanPredictAccuracy,humanPredictSelfAccuracy,reliability,faith,competence,understandability,treatment,time,surveyTrust
461,305,70,60,3,3,4,4,3,Wed May 13 2020 154047 GMT-0700 (Pacific Daylight Time),3
462,192,85,90,5,5,7,6,1,Mon May 11 2020 135711 GMT-0400 (Eastern Daylight Time),5
465,139,90,60,6,6,5,6,2,Tue May 12 2020 144655 GMT-0400 (Eastern Daylight Time),6
466,18,75,100,1,1,1,1,0,Wed May 13 2020 185049 GMT-0500 (Central Daylight Time),2
468,280,95,85,5,5,6,5,1,Tue May 12 2020 155623 GMT-0500 (Central Daylight Time),5
473,369,95,85,7,6,6,7,1,Mon May 11 2020 113825 GMT-0700 (Pacific Daylight Time),4
474,1,80,70,6,4,5,4,2,Wed May 13 2020 122701 GMT-0400 (Eastern Daylight Time),4
477,0,90,95,5,2,4,7,1,Wed May 13 2020 104119 GMT-0500 (Central Daylight Time),5
478,64,23,4,3,2,2,4,2,Mon May 11 2020 135425 GMT-0400 (Eastern Daylight Time),3
479,242,97,97,6,5,6,6,2,Tue May 12 2020 101914 GMT-0700 (Pacific Daylight Time),7
482,243,60,50,4,4,3,4,3,Mon May 11 2020 110119 GMT-0400 (Eastern Daylight Time),4
483,15,90,90,6,5,5,5,3,Tue May 12 2020 120605 GMT-0600 (Mountain Daylight Time),6
484,183,40,60,3,3,4,4,3,Mon May 11 2020 120946 GMT-0500 (Central Daylight Time),3
485,290,75,85,4,3,3,4,2,Tue May 12 2020 112128 GMT-0700 (Pacific Daylight Time),4
486,94,66,77,1,2,2,5,0,Mon May 11 2020 200655 GMT+0300 (Eastern European Summer Time),2
487,171,80,95,4,4,6,6,1,Tue May 12 2020 102201 GMT-0700 (Pacific Daylight Time),4
490,386,90,90,5,5,5,7,1,Mon May 11 2020 122706 GMT-0500 (Central Daylight Time),4
491,263,75,75,6,6,6,5,2,Tue May 12 2020 171922 GMT-0400 (Eastern Daylight Time),6
493,328,90,90,3,5,6,5,2,Mon May 11 2020 161007 GMT-0600 (Mountain Daylight Time),6
499,293,85,80,5,4,5,6,2,Mon May 11 2020 124233 GMT-0400 (Eastern Daylight Time),5
500,238,60,90,4,3,3,3,2,Mon May 11 2020 100339 GMT-0500 (Central Daylight Time),4
504,220,50,70,2,3,2,5,3,Tue May 12 2020 141503 GMT-0400 (Eastern Daylight Time),2
510,312,85,90,4,4,4,4,3,Mon May 11 2020 134534 GMT-0400 (Eastern Daylight Time),5
511,210,80,80,4,5,6,7,2,Wed May 13 2020 120706 GMT-0400 (Eastern Daylight Time),5
512,376,85,80,4,6,7,5,0,Mon May 11 2020 103020 GMT-0500 (Central Daylight Time),7
520,185,35,65,5,5,4,4,2,Mon May 11 2020 102239 GMT-0700 (Pacific Daylight Time),4
521,351,80,50,6,7,6,6,3,Mon May 11 2020 102644 GMT-0500 (Central Daylight Time),5
523,285,70,85,3,3,4,4,0,Tue May 12 2020 140152 GMT-0400 (Eastern Daylight Time),3
524,264,85,90,5,4,6,5,1,Wed May 13 2020 114610 GMT-0400 (Eastern Daylight Time),6
525,182,90,75,7,7,7,2,1,Tue May 12 2020 150427 GMT-0400 (Eastern Daylight Time),6
526,83,75,80,4,5,4,3,0,Mon May 11 2020 131145 GMT-0500 (Central Daylight Time),4
528,373,60,70,5,5,6,6,2,Mon May 11 2020 162930 GMT-0500 (Central Daylight Time),3
535,392,90,90,5,4,5,6,1,Mon May 11 2020 142758 GMT-0700 (Pacific Daylight Time),5
536,204,80,75,6,5,5,4,0,Tue May 12 2020 152719 GMT-0400 (EDT),5
539,246,90,80,5,4,6,5,1,Mon May 11 2020 140400 GMT-0400 (Eastern Daylight Time),4
540,91,80,70,6,5,4,2,3,Wed May 13 2020 125120 GMT-0400 (Eastern Daylight Time),5
542,265,90,40,5,4,5,7,2,Tue May 12 2020 113001 GMT-0400 (EDT),6
547,391,70,75,3,4,3,5,3,Wed May 13 2020 123612 GMT-0400 (Eastern Daylight Time),4
548,14,90,95,4,4,6,7,0,Mon May 11 2020 142935 GMT-0500 (Central Daylight Time),6
549,58,70,85,3,4,5,4,0,Mon May 11 2020 181904 GMT-0400 (Eastern Daylight Time),5
550,103,65,60,3,2,2,4,1,Mon May 11 2020 112137 GMT-0400 (Eastern Daylight Time),4
552,175,85,90,5,5,5,6,3,Tue May 12 2020 142558 GMT-0500 (Central Daylight Time),5
554,334,80,80,5,4,7,5,0,Tue May 12 2020 090532 GMT-0700 (Mountain Standard Time),5
555,115,89,80,5,5,5,5,2,Mon May 11 2020 093228 GMT-0700 (Pacific Daylight Time),5
558,309,75,60,5,5,6,7,2,Mon May 11 2020 131806 GMT-0600 (Mountain Daylight Time),4
563,253,75,85,5,6,5,6,3,Wed May 13 2020 121439 GMT-0400 (Eastern Daylight Time),5
564,157,95,90,6,6,7,7,3,Wed May 13 2020 101903 GMT-0500 (Central Daylight Time),6
565,306,70,80,4,6,6,6,1,Mon May 11 2020 132436 GMT-0400 (Eastern Daylight Time),7
566,307,8,95,6,6,5,5,0,Tue May 12 2020 111336 GMT-0400 (Eastern Daylight Time),5
574,255,75,80,7,7,7,7,2,Wed May 13 2020 094316 GMT-0500 (Central Daylight Time),7
575,341,50,50,2,1,3,2,2,Tue May 12 2020 155732 GMT-0500 (Central Daylight Time),3
576,89,80,75,4,5,5,6,3,Tue May 12 2020 150102 GMT-0400 (Eastern Daylight Time),4
579,213,75,70,5,6,4,5,2,Tue May 12 2020 075716 GMT-0700 (Pacific Daylight Time),5
582,141,70,80,6,5,4,5,0,Tue May 12 2020 122335 GMT-0500 (Central Daylight Time),5
583,95,80,90,5,5,5,6,3,Wed May 13 2020 125705 GMT-0400 (EDT),4
584,54,50,60,3,3,5,2,2,Mon May 11 2020 080708 GMT-0700 (Pacific Daylight Time),4
585,367,70,50,5,7,7,7,1,Tue May 12 2020 143157 GMT-0400 (Eastern Daylight Time),6
592,4,85,90,4,5,5,5,1,Wed May 13 2020 122048 GMT-0400 (Eastern Daylight Time),4
594,9,50,80,3,3,4,4,0,Mon May 11 2020 184538 GMT+0300 (East Africa Time),4
595,24,70,75,5,3,4,4,3,Mon May 11 2020 115436 GMT-0600 (Mountain Daylight Time),5
600,399,90,85,4,4,5,5,3,Wed May 13 2020 092355 GMT-0700 (Pacific Daylight Time),6
601,159,65,80,5,2,5,6,0,Wed May 13 2020 115319 GMT-0500 (Central Daylight Time),5
607,345,85,90,6,1,5,6,0,Wed May 13 2020 092743 GMT-0700 (Pacific Daylight Time),5
608,146,50,60,4,1,2,5,3,Wed May 13 2020 130535 GMT-0400 (Eastern Daylight Time),5
609,398,99,98,6,5,7,6,0,Mon May 11 2020 130940 GMT-0400 (Eastern Daylight Time),7
610,10,85,90,4,1,2,6,2,Mon May 11 2020 180902 GMT+0100 (British Summer Time),5
617,250,75,80,5,6,6,4,1,Tue May 12 2020 150619 GMT-0400 (Eastern Daylight Time),5
624,168,92,88,6,5,6,6,2,Wed May 13 2020 103241 GMT-0400 (Eastern Daylight Time),6
625,194,80,50,3,5,5,3,2,Mon May 11 2020 142506 GMT-0700 (Mountain Standard Time),4
626,191,70,50,4,4,4,4,3,Mon May 11 2020 114920 GMT-0400 (Eastern Daylight Time),5
628,71,80,80,4,4,3,6,1,Wed May 13 2020 122712 GMT-0400 (Eastern Daylight Time),4
629,5,60,70,3,4,5,1,2,Mon May 11 2020 114022 GMT-0400 (Eastern Daylight Time),5
630,212,70,85,5,4,5,5,0,Tue May 12 2020 162022 GMT-0400 (Eastern Daylight Time),4
631,333,80,50,5,4,7,6,3,Mon May 11 2020 115226 GMT-0500 (Central Daylight Time),7
634,296,50,50,5,5,3,3,2,Tue May 12 2020 133007 GMT-0700 (MST),4
637,117,54,65,3,4,2,5,0,Wed May 13 2020 111652 GMT-0700 (Pacific Daylight Time),5
639,232,65,70,5,6,6,6,2,Mon May 11 2020 182449 GMT-0400 (Eastern Daylight Time),6
641,90,80,70,5,5,7,7,3,Tue May 12 2020 150655 GMT-0400 (Eastern Daylight Time),4
642,217,75,60,6,5,6,7,0,Tue May 12 2020 165802 GMT-0400 (Eastern Daylight Time),5
645,205,90,60,6,5,6,6,0,Mon May 11 2020 110410 GMT-0700 (Pacific Daylight Time),6
646,106,75,50,5,6,6,6,3,Wed May 13 2020 115211 GMT-0400 (Eastern Daylight Time),4
647,130,90,80,6,5,6,5,3,Wed May 13 2020 123111 GMT-0400 (Eastern Daylight Time),5
649,371,87,87,5,5,5,4,0,Mon May 11 2020 151133 GMT-0500 (Central Daylight Time),7
650,387,90,40,7,7,7,7,1,Tue May 12 2020 141725 GMT-0400 (Eastern Daylight Time),7
651,167,50,100,1,1,1,3,3,Tue May 12 2020 132226 GMT-0500 (Central Daylight Time),2
652,82,55,60,4,4,5,5,2,Wed May 13 2020 122654 GMT-0400 (Eastern Daylight Time),4
664,174,90,95,5,5,5,7,1,Mon May 11 2020 103552 GMT-0700 (Mountain Standard Time),5
667,62,60,50,3,3,4,3,2,Mon May 11 2020 132410 GMT-0400 (Eastern Daylight Time),4
669,55,75,85,6,6,6,7,3,Wed May 13 2020 114531 GMT-0400 (Eastern Daylight Time),6
670,342,75,87,4,1,4,7,0,Mon May 11 2020 134638 GMT-0700 (Pacific Daylight Time),6
671,233,80,75,6,4,4,3,2,Mon May 11 2020 093332 GMT-0500 (Central Daylight Time),6
677,104,50,65,4,4,6,5,1,Mon May 11 2020 140247 GMT-0700 (Pacific Daylight Time),5
678,336,80,75,5,5,5,6,0,Tue May 12 2020 123022 GMT-0600 (Mountain Daylight Time),5
679,388,50,80,3,3,3,5,2,Tue May 12 2020 144310 GMT-0400 (Eastern Daylight Time),4
682,114,80,80,5,5,6,6,2,Tue May 12 2020 103646 GMT-0700 (Pacific Daylight Time),7
683,189,80,80,5,5,5,5,3,Tue May 12 2020 101133 GMT-0700 (Pacific Daylight Time),6
684,162,50,80,5,4,5,2,3,Mon May 11 2020 100420 GMT-0700 (Pacific Daylight Time),6
686,372,80,80,4,4,4,5,0,Wed May 13 2020 103031 GMT-0400 (Eastern Daylight Time),4
691,249,85,90,4,4,4,7,3,Tue May 12 2020 110712 GMT-0500 (Central Daylight Time),4
692,227,75,80,5,5,6,6,3,Mon May 11 2020 113309 GMT-0700 (Pacific Daylight Time),6
693,178,70,100,4,2,5,3,0,Mon May 11 2020 165529 GMT-0400 (Eastern Daylight Time),3
694,129,90,80,6,4,7,6,1,Mon May 11 2020 162325 GMT-0700 (Pacific Daylight Time),6
695,325,75,80,4,2,4,4,0,Tue May 12 2020 134237 GMT-0500 (Central Daylight Time),4
696,276,70,80,5,2,4,5,0,Tue May 12 2020 094721 GMT-0500 (Central Daylight Time),4
698,20,85,85,4,6,6,4,2,Tue May 12 2020 140146 GMT-0700 (Pacific Daylight Time),6
701,151,80,70,7,6,6,7,1,Mon May 11 2020 114256 GMT-0700 (Pacific Daylight Time),6
702,105,75,80,4,3,5,6,1,Mon May 11 2020 161132 GMT-0400 (Eastern Daylight Time),6
703,297,85,85,5,4,4,4,0,Mon May 11 2020 161828 GMT-0500 (Central Daylight Time),4
704,193,70,70,7,6,6,7,2,Tue May 12 2020 205241 GMT+0100 (West Africa Standard Time),6
705,327,95,90,7,6,7,7,1,Tue May 12 2020 144259 GMT-0400 (Eastern Daylight Time),4
713,277,65,70,4,1,3,5,3,Mon May 11 2020 134116 GMT-0400 (Eastern Daylight Time),2
717,111,90,80,6,6,6,6,3,Tue May 12 2020 123832 GMT-0700 (Pacific Daylight Time),6
719,384,90,100,4,4,3,7,1,Wed May 13 2020 121653 GMT-0400 (Eastern Daylight Time),5
723,73,70,80,6,6,7,6,1,Mon May 11 2020 082016 GMT-0700 (Pacific Daylight Time),6
728,299,87,88,6,6,6,5,2,Mon May 11 2020 110146 GMT-0400 (Eastern Daylight Time),6
730,120,80,95,3,2,4,3,0,Mon May 11 2020 165944 GMT-0400 (Eastern Daylight Time),4
734,394,60,75,2,3,4,5,2,Tue May 12 2020 124922 GMT-0700 (Pacific Daylight Time),5
738,221,88,88,7,7,7,7,3,Tue May 12 2020 124124 GMT-0400 (Eastern Daylight Time),7
742,201,80,70,5,6,6,5,1,Wed May 13 2020 114622 GMT-0400 (EDT),3
743,100,75,90,4,4,7,7,2,Tue May 12 2020 154236 GMT-0400 (Eastern Daylight Time),5
744,260,90,80,4,6,6,5,0,Tue May 12 2020 080412 GMT-0700 (Pacific Daylight Time),5
750,329,80,60,6,5,6,6,0,Mon May 11 2020 092001 GMT-0700 (Pacific Daylight Time),5
753,271,12,56,4,4,6,5,3,Tue May 12 2020 134423 GMT-0700 (Pacific Daylight Time),3
754,173,80,80,4,4,4,7,0,Mon May 11 2020 160823 GMT-0400 (Eastern Daylight Time),3
755,30,100,100,4,3,4,4,3,Tue May 12 2020 082956 GMT-0700 (Pacific Daylight Time),6
758,7,95,95,7,7,7,7,2,Mon May 11 2020 172010 GMT-0400 (Eastern Daylight Time),6
761,254,85,90,6,5,5,7,1,Mon May 11 2020 143008 GMT-0400 (Eastern Daylight Time),3
762,127,80,70,5,4,5,6,1,Mon May 11 2020 125906 GMT-0400 (Eastern Daylight Time),5
766,109,70,80,2,3,1,5,0,Mon May 11 2020 162821 GMT-0400 (Eastern Daylight Time),2
768,132,90,90,3,4,5,5,2,Mon May 11 2020 160912 GMT-0400 (Eastern Daylight Time),5
769,181,50,30,3,4,4,4,2,Wed May 13 2020 122434 GMT-0400 (Eastern Daylight Time),4
770,331,95,85,7,4,5,2,0,Mon May 11 2020 214821 GMT-0700 (Pacific Daylight Time),5
773,86,80,99,2,5,3,5,1,Mon May 11 2020 082300 GMT-0700 (Pacific Daylight Time),5
774,400,25,65,3,3,3,5,2,Wed May 13 2020 092126 GMT-0700 (Mountain Standard Time),3
778,292,50,75,4,3,5,5,2,Wed May 13 2020 112617 GMT-0400 (Eastern Daylight Time),4
779,68,80,80,6,6,4,5,1,Mon May 11 2020 131114 GMT-0500 (Central Daylight Time),4
780,77,90,90,4,5,4,4,0,Wed May 13 2020 110240 GMT-0500 (Central Daylight Time),6
781,124,60,90,1,1,1,4,0,Wed May 13 2020 092000 GMT-0700 (MST),3
783,361,85,75,6,6,6,6,1,Wed May 13 2020 115324 GMT-0500 (Central Daylight Time),5
784,261,60,90,3,3,3,4,2,Tue May 12 2020 123211 GMT-0600 (Mountain Daylight Time),5
785,365,70,90,4,2,3,4,3,Tue May 12 2020 151621 GMT-0400 (Eastern Daylight Time),4
787,11,70,80,4,3,5,5,2,Wed May 13 2020 121214 GMT-0400 (Eastern Daylight Time),5
788,236,50,40,5,3,5,4,0,Mon May 11 2020 230852 GMT+0530 (India Standard Time),5
789,257,80,80,4,4,4,2,1,Mon May 11 2020 105342 GMT-0400 (Eastern Daylight Time),4
790,27,70,90,5,6,3,7,2,Tue May 12 2020 114318 GMT-0700 (Pacific Daylight Time),5
791,97,90,85,6,4,7,6,3,Mon May 11 2020 200801 GMT+0300 (Eastern European Summer Time),6
793,74,55,75,3,5,3,6,2,Tue May 12 2020 142530 GMT-0500 (Central Daylight Time),4
795,56,70,80,5,2,2,5,0,Tue May 12 2020 153930 GMT-0400 (Eastern Daylight Time),2
796,208,60,60,5,3,4,4,2,Wed May 13 2020 105243 GMT-0500 (Central Daylight Time),4
798,284,85,85,5,4,6,6,1,Tue May 12 2020 095757 GMT-0700 (Mountain Standard Time),3
803,349,80,85,6,4,6,7,1,Mon May 11 2020 113022 GMT-0400 (Eastern Daylight Time),5
805,248,75,80,5,4,5,5,0,Mon May 11 2020 122800 GMT-0600 (Mountain Daylight Time),6
807,234,100,80,6,7,6,7,2,Mon May 11 2020 113419 GMT-0400 (Eastern Daylight Time),7
809,38,70,80,5,4,4,4,3,Tue May 12 2020 135957 GMT-0700 (Pacific Daylight Time),3
813,147,90,80,6,6,5,3,1,Wed May 13 2020 123711 GMT-0400 (Eastern Daylight Time),4
815,294,50,90,1,1,1,4,0,Tue May 12 2020 133354 GMT-0700 (Pacific Daylight Time),4
818,184,80,80,2,4,3,1,0,Mon May 11 2020 135315 GMT-0400 (Eastern Daylight Time),3
820,244,75,75,5,4,2,5,1,Mon May 11 2020 085912 GMT-0600 (Mountain Daylight Time),5
821,230,97,98,2,3,5,5,2,Tue May 12 2020 112623 GMT-0500 (Central Daylight Time),7
823,225,90,90,5,5,5,7,1,Mon May 11 2020 140928 GMT-0700 (Pacific Daylight Time),3
826,267,85,90,2,2,2,5,3,Wed May 13 2020 105428 GMT-0400 (Eastern Daylight Time),2
827,288,60,75,4,5,4,6,1,Tue May 12 2020 134137 GMT-0500 (Central Daylight Time),5
828,377,65,70,4,3,4,5,3,Tue May 12 2020 091640 GMT-0700 (Pacific Daylight Time),4
831,393,91,89,7,7,7,7,2,Mon May 11 2020 225721 GMT+0800 (China Standard Time),7
833,23,70,60,7,5,4,4,3,Mon May 11 2020 153515 GMT-0500 (Central Daylight Time),6
836,356,98,75,7,7,7,7,3,Tue May 12 2020 093705 GMT-0700 (Mountain Standard Time),5
838,355,90,60,5,6,5,5,1,Tue May 12 2020 091759 GMT-0700 (Pacific Daylight Time),5
840,214,80,80,6,6,7,7,1,Mon May 11 2020 110827 GMT-0400 (Eastern Daylight Time),5
841,366,70,60,5,5,7,6,2,Tue May 12 2020 164134 GMT-0300 (Atlantic Daylight Time),5
845,96,80,60,6,1,6,7,0,Tue May 12 2020 170046 GMT-0400 (Eastern Daylight Time),5
846,401,80,70,5,6,6,5,1,Tue May 12 2020 144121 GMT-0600 (Mountain Daylight Time),7
847,153,95,95,1,3,3,3,3,Wed May 13 2020 130959 GMT-0400 (Eastern Daylight Time),2
849,199,45,50,3,3,1,6,1,Tue May 12 2020 113455 GMT-0700 (Pacific Daylight Time),4
850,266,80,60,7,7,7,7,2,Mon May 11 2020 144214 GMT-0400 (Eastern Daylight Time),7
858,34,80,80,4,4,4,4,2,Tue May 12 2020 125424 GMT-0700 (Pacific Daylight Time),4
861,135,90,90,5,5,5,4,1,Mon May 11 2020 181903 GMT-0500 (Central Daylight Time),7
863,165,70,65,3,4,4,6,2,Tue May 12 2020 134410 GMT-0700 (Mountain Standard Time),3
865,76,95,85,6,5,7,5,0,Mon May 11 2020 081424 GMT-0700 (Pacific Daylight Time),5
867,245,85,90,5,3,5,5,3,Wed May 13 2020 104555 GMT-0400 (Eastern Daylight Time),5
873,99,89,98,5,6,5,7,2,Tue May 12 2020 122913 GMT-0400 (Eastern Daylight Time),6
874,17,75,95,2,2,2,3,0,Mon May 11 2020 131002 GMT-0700 (Pacific Daylight Time),2
875,61,85,90,5,5,6,6,2,Mon May 11 2020 133457 GMT-0400 (Eastern Daylight Time),5
878,197,70,90,2,2,3,2,3,Tue May 12 2020 131351 GMT-0400 (Eastern Daylight Time),2
881,63,90,85,5,4,6,6,2,Wed May 13 2020 090546 GMT-0700 (Pacific Daylight Time),5
882,343,75,80,6,5,7,7,3,Wed May 13 2020 125220 GMT-0400 (Eastern Daylight Time),5
883,177,70,60,6,4,7,6,2,Mon May 11 2020 142404 GMT-0700 (Pacific Daylight Time),6
884,211,60,70,1,3,3,5,2,Tue May 12 2020 160639 GMT-0500 (Central Daylight Time),4
885,385,88,90,6,6,7,7,1,Mon May 11 2020 144422 GMT-0400 (Eastern Daylight Time),7
886,286,100,60,4,3,4,3,0,Wed May 13 2020 145920 GMT+0000 (Greenwich Mean Time),6
889,60,75,80,3,3,4,4,3,Mon May 11 2020 142735 GMT-0700 (Pacific Daylight Time),2
892,156,50,80,6,5,4,4,3,Mon May 11 2020 153306 GMT-0600 (Mountain Daylight Time),4
893,186,90,80,2,2,3,3,3,Mon May 11 2020 112628 GMT-0500 (Central Daylight Time),2
896,31,52,45,2,3,6,2,2,Mon May 11 2020 145737 GMT-0500 (Central Daylight Time),5
902,22,75,80,6,5,7,7,2,Mon May 11 2020 130658 GMT-0400 (Eastern Daylight Time),5
905,33,65,80,2,3,2,4,1,Tue May 12 2020 094653 GMT-0700 (Pacific Daylight Time),6
907,229,60,80,2,2,2,5,2,Wed May 13 2020 114338 GMT-0400 (Eastern Daylight Time),3
908,88,95,90,5,4,3,6,2,Mon May 11 2020 160459 GMT-0500 (Central Daylight Time),3
913,330,60,80,3,3,1,5,0,Tue May 12 2020 134732 GMT-0700 (Pacific Daylight Time),4
914,37,80,80,4,5,4,5,0,Mon May 11 2020 160111 GMT-0500 (Central Daylight Time),4
917,42,65,75,4,2,2,2,3,Mon May 11 2020 104030 GMT-0700 (Pacific Daylight Time),3
918,206,60,70,4,4,2,2,0,Mon May 11 2020 122412 GMT-0600 (Mountain Daylight Time),3
919,378,85,90,5,5,4,6,1,Tue May 12 2020 114342 GMT-0400 (Eastern Daylight Time),4
921,313,96,95,5,6,5,6,2,Mon May 11 2020 093922 GMT-0500 (Central Daylight Time),6
