,workerId,trustSurvey,trustFactor
0,A3V4SRRO18ELMV,7,"considering the given instruction,"
1,A7D9XHUCWKPE7,7,","
2,A1MHQQGREWFKLV,5,","
3,A1VJ4ZOXP9PUCP,4,","
4,A32UG3M7B6B7BS,2,"Because I have not seen the model's training set, input parameters, or algorithm in any way. It could have just as easily been randomized and I'd never know it. Don't trust what you can't see...,"
5,ADXRJFEHIDXRE,5,","
6,A1LDTJPM3ZDN8B,6,"This is my own decision.,"
7,APXF9SKBQ90QS,4,","
8,A1M8XLZY38ABAM,3,","
9,A394TR8TDF3VN0,7,","
10,A165FAZ64QMIHL,4,"For similar ratings of the participants, the machine learning model gives different opinions sometimes,"
11,A6FLN13QJ51MF,3,"good,"
12,A2JTIULYK1B15I,6,","
13,AOJPRTHGMEPFX,5,"The model has an algorithm which will have an tendency to on average be a good determinant of the correct responses but it can not look at the uniqueness of each case. Overall it could be good but it cannot be completely correct all of the time.,"
14,A2HKOIQT8JTIL9,6,"fantastic to read,"
15,AMA748CSK6Y62,2,","
16,A253ONP5G8TRLY,7,"good,"
17,APYDJN5TZN2LW,3,","
18,AQ4C8KG75JB2X,7,"Good survey,"
19,A1M8XLZY38ABAM,3,","
20,A13I5FYE0YZBPS,3,","
21,A2GALIYUWAIPNV,6,"decision and making will be true i order to decide,"
22,A1MLWVH0IE3HJ1,7,","
23,AQM940W1VBAG6,4,"The machine learning model's predictions seemed to not match mine frequently, and I trust my predictions fairly well (regardless of whether or not they are correct!)\n\nAlso, I want to note that I accidentally missed the first attention check question on task 12/22. I noticed it after I had already selected the wrong answer, and I was unable to change my response.,"
24,A219FEH7Q5DSKF,5,"It seems to be basing its answers on statistical data of the dates.,"
25,A2FH3K15WR8NWJ,6,"GOOD,"
26,A2IJVS0FU5H2Y8,4,","
27,A2QP5UY1GIQZ5Y,3,","
28,A170WD5QOT5KF5,7,","
29,AIQM86IRETAJN,3,"The reason I choose the option I did was because from looking at the charts there was a lot of times I feel the robot was off. ,"
30,A1JMT7TW15X73N,3,","
31,A2HSCKH5NKN5LP,3,"I just think its' hard to account for male/female with this machine that type of thing.  I trust my own instincts more than the AI.,"
32,A3TMWEDGTXCGEA,7,"good survey,"
33,A1XBL7LKBAMSNK,2,"a machine cannot be 100% right about how human feels.,"
34,AW081A2YEZT14,5,"It seems as though me and the machine agreed in the first half of this and suddenly could not agree in the second half after the mid questions break. Interesting.,"
35,A3O8AFX9PG1DJ7,7,"good,"
36,ACRWFXL6NG5FF,5,"good,"
37,ALN47U1AGCWWD,4,","
38,A2CNNBX9KLQUQJ,4,"It seemed to be comparing the expectations with the rating however the did they enjoy the date did not seem to be included in that predicion in some cases where they expected a good date and gave a lower number on if they liked them. It's an algorythm and while the data is precise the interpretation may be losing something.,"
39,A1ENE99INLYD1G,5,","
40,AIS4X2NYY3V1T,5,"I strongly disagreed with most of the machine predictions in this second half of \predicting love.\,"
41,A1QHJGHKDIG3T5,5,","
42,AECA0YXYZ6A0K,5,","
43,AAAHLPAGDOA2U,3,"After the halfway point it seemed like the model stopped working or started giving random answers.,"
44,A1KV35FNNLEIIQ,4,"First reason was limited information of how the machine defined of see again. Because see again leave open a range of variables based on age, race and gender. Based on those variables see again or the happy rating as short or long term. I tried to do the impossible and factor in the human variable as opposed to just simply creating a basic threshold based only on the numbers provided.   ,"
45,,2,"asdf,"
46,A3HFS6Q0TONAB9,4,","
47,ADIY8Q1T3X7D6,4,","
48,A1N3KH4UAF3PM,6,"Because Machine learning is easily predict the probability using the algorithm, it is trustworthy,"
49,A1TVVXA5T60VYR,6,","
50,AOKC5LCQ8BAKZ,5,"the trust value on very best ,"
51,A36IKCEEOJ0KQ3,5,"good study,"
52,A2XWTO3MDMFNA5,6,","
53,A1B00PXY9R95XA,5,"fine,"
54,A35NV43LLX3X3L,6,","
55,A3QVZ4SZB79D8W,5,","
56,A2L3X4ZZ0J2DZ2,5,","
57,A3GITKS8VABUNB,6,","
58,ARFIYA5VJ3WRD,4,","
59,AG6JSZQZOT8ZD,6,"It agreed with me much of the time,"
60,A2YVC1U50H2B4R,5,","
61,A31Q7AFHJ5EXHR,6,"Because our predictions are almost perfect and the same.,"
62,AMJW8VYLA3WFF,5,","
63,A25L52U60U9WID,4,"The model's algorithm doesn't take into account, \gut feelings\, i.e. the intangibles.,"
64,A1WVLHV6KWWJDA,6,","
65,AP37YWN7PJOS8,7,"The machine learning model calculates the data and can do so tirelessly as long as there are no errors in it's algorithm or code. It doesn't get tired or lose focus like a human can.,"
66,AL77G9WNN2V1G,4,"the very inserting answer ,"
67,A3A1PMZDFJD218,6,"GOOD,"
68,AA663LHAMX49A,6,","
69,A11EL5LWS2L1HX,7,"Fun! I thought the machine would have as good if not better guesses then me. ,"
70,AJODPUVR2P18Q,7,","
71,A1PXMNFSURCOFJ,4,"There are too many factors that go into why they're happy or not.,"
72,A2BRZKFG6WAVER,3,"I went with how much they like their date So if it was like 5 or below it was a no. The machine would sometime pick yes.,"
73,A3OT28IPFMPCWV,6,"love and affectins ,"
74,A296ZMIJ62UCY0,6,"It clearly and honestly gives feedback how to select date with which was the most priority.,"
75,A2Y8KUUAA38W6E,5,","
76,A2IFW22AWCAE25,6,"good ,"
77,AKW2BW38VL7CA,4,"noidea,"
78,AD7P28YIW2H66,4,","
79,A2D9ZZDR43R34Q,6,"none,"
80,A5P3SQWUEP0UC,7,"good,"
81,A3V06PKJGI7OY,4,","
82,A13I3UTEFM8852,5,"GOOD,"
83,A13WC81F4KJ8FU,7,"I like your machine learning model.,"
84,AHDZLY0XIQDJA,3,","
85,A1FQK51ECARQNK,5,"There were some instances where the machine seemed like it was completely incorrect, but for the most part when I had a definite impression, it agreed with me. ,"
86,A1QX1RYLCFXZJ9,4,","
87,A1KWRC85I15X6Y,6,"THE PREDICTIONS OF THE MACHINE LEARNING MODEL IS VERY IMPORTANT TO USE.,"
88,A1UCDLTUO7FES9,7,","
89,A11UH7ZDWI8WNQ,4,","
90,A1L1S0IAPZB4MO,3,","
91,A3HHVE3A04F54K,1,"I feel like I am pretty well versed in the dating scene and this machine had incorrect opinions for most of the scenarios. I guess we'll see if I was the one in the wrong though!,"
92,A1RGGBE7J8SXFC,5,","
93,A1QRX4YCTC5ADW,7,","
94,A17AE0D93WVDXW,6,"likely good,"
95,A1C8FN01981A69,5,","
96,A3JZS32RQUWGJM,3,"The criteria seemed to change during the second half of the task. The AI seemed much less picky.  ,"
97,A3E18P15E4GSG6,6,"It could be a ruse to throw off the participant but I think it might be real, and if so, might be able to make better predictions. ,"
98,A3HV4K6ZCL0LA4,7,","
99,A3FSLBP09L0ATL,5,"good.,"
100,A1SX9DT3XHX845,4,"I semi-trust the predictions provided by the machine learning model because I feel as though there is more to human's than can be quantified by data so in certain instances the model disagreed that individuals would likely not want to see each other again even though they both enjoyed the date tremendously and pegged each out close to 10 on scoring. ,"
101,A14CPQKP46VJQK,4,","
102,A39L9VT9UNW52,6,"The machine analyzes the data in an unbiased way,"
103,A2BBFG0J0TJI78,2,"The model didn't seem to take into account the respective weighted factors that determined the participant's satisfaction with the date. I tried to weigh all of the factors, and I also paid attention to whether the participant's experience was better or worse than their expectation prior to the date.,"
104,A2HNWNKYWCAVXR,3,"Machines have access to potentially unlimited information,the information can be analyzed to create accurate models of behavior.,"
105,A1DQQ0CHG7WW3E,7,"nice,"
106,A59M1Z7ZAYUHP,5,"good,"
107,A2O7V3NTBF9RRE,4,"Some of the predictions by the machine learning model just seemed wrong.,"
108,A230GPTWWF3SE7,3,","
109,A19P7S5OYZS61Z,2,"I don't trust a machine when it comes to sexual attraction and/or love between men and women.,"
110,A171S8E9IFSHH2,4,"it seemed to not be reliable sometimes,"
111,A3JOSSXBQRHEVW,5,","
112,AV7OKGJ2PJO30,6,","
113,AQYW6CV7F14MF,5,","
114,AO6B0VEVBGGAP,3,"na,"
115,AJSGQENVIR576,6,","
116,A16NEQHTWXB814,4,","
117,A3XU8C72O6LCD,2,","
118,A1CRI3HBGQJZPS,5,","
119,A2WPSV17R3KTV8,5,"Good Survey.,"
120,A15C8RP5LNACDS,5,"very nice,"
121,A1NQ2MBWFIKLRJ,7,"I believe the machine learning model has been programmed with the most accurate information available. Therefore, I trust that it will make correct predictions.,"
122,A1POQWMOWKNQCN,4,","
123,A35CL66BEUSJ5Z,5,","
124,A1W9G8QEYMQ19K,5,"The machine can extrapolate thorough and presumably honestly provided data, but there are too many human variables that it simply cannot detect. I think the machine is effective, but I don’t think it’s a good substitute for human intuition.,"
125,AYYSG3O9FNU15,4,"It seemed to do ok but not great. (also on the attention check question i tabbed down and it filled in the bubble and i couldnt change it to the right one for the first attention check. I am sorry for this.,"
126,A20K3Y13J7378R,7,","
127,A2KROBPV0YPE4A,4,"I went with my gut feeling on many of these and AI can't predict things based on emotions, but just numbers. I think most people, whether they admit it or not, want to date someone attractive. If they weren't, I disagreed with the learning model.,"
128,AMZZ3D0GQ55KD,4,"Prediction appeared to be moderately accurate. ,"
129,A3KF6O09H04SP7,3,"I trust my own judgement more than the AI predictions.  It seemed to be way off on a few of the early dates.  I could be way off though.,"
130,A1SLR72L2E2Y7Z,4,","
131,A122LRCSBAD6DC,4,","
132,AHRM15WHLJRBX,3,"good,"
133,A2LTYGJYESZ2Y4,6,","
134,A1R6EYMMFB1VU8,6,","
135,A1ZIFCPLXO0MR8,5,","
136,A2ER0EVZ7E1Z8G,6,","
137,A2W3KKNN3CAY66,5,","
138,A2V2W0TIOZ7XEX,5,","
139,ABYFMKPTF0SHG,7,"GOOD,"
140,A3AHCT6Q7A3Q23,2,"I felt that there were matches that, based on the data given, were incompatible. I would be surprised when the machine model felt they would go on another date. ,"
141,A3DAMHJMEWU6EV,5,","
142,A3OITERGPA20M4,6,"good,"
143,A3CW3C18CC5DR8,4,","
144,A1RENDLC6BUY3O,6,","
145,A3S67QA0SQVPUJ,4,"I think the machine learning model could provide good insight for my decision.  I don't think it will always be right.  I think there are certain cultural aspects of dating that the model may not fully take account of. ,"
146,A2QP9ZGIW4R7C2,6,","
147,A1ASB21N1NCM6R,5,","
148,A24CJJ7LS82RGD,7,"to understand good,"
149,AOIR8V07FYMH5,3,","
150,A174UGURZYYCWC,5,"I just compared my results and the results of the algorithm ,"
151,A9T6E1VYBII2V,4,","
152,A3E9YVRNEUB9CA,4,"Some of their suggestions seemed off to me.,"
153,AHDZLY0XIQDJA,4,"NO,"
154,A1KBQ30L5IJCAI,6,","
155,A1GR1AQ22RDYL,6,","
156,ALFAN4T0PZ05Z,3,","
157,A11SVF9ZNHO1EW,6,"Based on all the information inputted, the computer should be able to make an accurate prediction that I can trust.,"
158,A2VTY63L3RN75V,3,"I disagreed with the machine prediction in the second half of guesses.,"
159,A1DCOY9748Z78Q,5," In this work, we propose LIME, a novel explanation technique that explains the predictions of any classifier in an interpretable and faithful manner, by learning an interpretable model locally around the prediction.This study is good.I will learn something new.\n,"
160,A3PGUPNMOU5BPW,5,"I think the machine if it has enough data can be valuable. In this case I think it's hard to say because people's expectations can be too low. ,"
161,A2SMPT2VQV8HUI,5,","
162,A3R65BLSCEJL03,6,"I do check their status in this graph and choose which one is date again and not date again,"
163,A18Z9ITSIBQWWA,6,","
164,A1RQDBE1ZFIZ7U,5,","
165,A1MV6LAD657MND,4,","
166,A21SVM7079V6OP,6,"There was one choice where the person ranked their perceived happiness with the person to be a 2 but the machine learning answer was they wanted to see them again. I felt this to be an error. ,"
167,A3SYY5R44RAATE,4,","
168,A2KOECHP94T0TI,5,","
169,A3TJ9YOW72N3Q5,7,"Nice study,"
170,AD1ILDUXZHASF,2,","
171,A24Z9RP5YZZ2TY,3,"During the first half I thought the machine was right most of the time but then was wrong most of the time during the second half.,"
172,A15WNVVFEXD9KB,6,"nice and fun,"
173,A1FLEFIVFT809G,5,","
174,A2CLGYPCKVH59J,3,"There were several times when the learning model did not seem to follow the participant's higher ratings of what was important to them.,"
175,A1LDTJPM3ZDN8B,5,"This is our own decision and helpful.,"
176,A2AQ7WNHRED5TE,3,"dating is to hard to predict with AI. and some of the information doesn't seem to line up with the predictions.,"
177,A3MDT9B5CRRQ0G,4,","
178,AUTZY8VB5S3JW,3,","
179,A3ETK55RNQARKZ,4,"While I think the model is mostly accurate, I'm not sure *how* accurate it actually is yet.,"
180,A3D3MQ814FCE0W,5,"Based the attraction and the interesting rate of the person ,"
181,AP5EH16IVTMCZ,6,","
182,A1V32PABM8W3KZ,4,","
183,AU27L09ZRRTAI,7,","
184,A1UD8IFO0J4GW0,4,"I understand algorithms, but to me you just cannot quantify that thing, that spark that happens between people sometimes. ,"
185,AW1O249VRHIYV,6,"Interesting,"
186,A3G3AIIRPT3R3R,3,"good,"
187,AXPN1QIECOQL0,6,"NICE,"
188,AAM0Q3DCSSQ0A,5,"I feel the algorithm makes well reasoned decisions.,"
189,A3NGDNN139ED2K,6,","
190,A3UKCHVGSRQ6WJ,7,","
191,A3SA537W0EUJB6,5,"GOOD,"
192,AL77G9WNN2V1G,5,"the survey is very inserting answer ,"
193,A39PLWU3RFII1S,5,"It was a hit and miss with some of those dates. I think the computer looked at the attractiveness model more than anything when making a decision, looks arent important MR ROBOT,"
194,A1NUO93OHZREC3,6,"it estimates accurately as possible,"
195,A3RUL1OC4CAINK,5,"I believe that some of the predictions that the machine made, were incorrect.  I believe that some people will settle even for less.  I also think that once you get to know somebody, things change, and the date may be better the second time.  People become more comfortable with each other.,"
196,AMHU1GEX883H0,4,","
197,AOIL8AZLT9WLS,4,","
198,A38V38OZAP6O0,6,"cause it have many combination to work but we human dont use com bination,"
199,AHRM15WHLJRBX,5,"good,"
200,A346XK87GDAX2S,4,","
201,A3QDBNOCH0AVI1,5,","
202,AEOH3JW3JVLZI,6,","
203,A1EMMA8IQZ4JW5,3,","
204,A27Z1AZ0HFQOCI,3,","
205,A15U28Q2V818C2,6,","
206,A2VC7AR8YR5TX1,4,"While information is listed on their preferences pre-date (which is useful to determine what they are looking for generally), there impression of the date is very useful to determine the likelihood they wish to date the person again. Their date may have changed their perceptions of what they were looking for originally. However, to the extent that they have very high numbers in one category or another (including race number), this may still negate any temporary euphoric feelings they may have during the date and convince the participant not to have another date with the person.,"
207,A2RMQ5CCDH4DD1,5,","
208,AFWJT2RB6Y4SZ,4,"IT seemed inconsistant ,"
209,A29YJJRBSB7D8I,6,","
210,A3HDAVWYKABCAV,4,","
211,A3NTQ56P7IZUZU,4,","
212,A2WQCH2LL2ZB0D,7,"this survey is about predicting love at first sight,"
213,A2JV0ESAFE7VXL,4,"People are funny. Sincerity plays a vital part in a person and the desires to willingly see another. Some attributes are skin only, \nbut trueness from the heart does matters.,"
214,A3QUYFX38ANHLH,5,"some of the machines predictions seems off to me but its manageable,"
215,ASQMWBMF2RYUM,4,"good,"
216,A2AJWJ8D4AC2G1,4,"nice,"
217,A39OAN4S48WRIP,5,","
218,A248XX9O9V58EK,7,"well,"
219,A25Z3FX14XLSP0,3,","
220,A1U69QDM8UIXZ5,3,"I think in the first half it predicted a lot better than the second part. It seemed to think that people who rated their date low in happiness wanted to see that person again just cause they were attractive or met another field, but as a human I didn't feel that way. Why would you go on a date your think you won't be happy on? ,"
221,AEJ9BGSZT2EJR,4,"Yes,"
222,A2SV6TAIJO32BX,4,","
223,A3Q5EDIWUQGMYB,5,","
224,A3M2HNLXQR2AAV,4,"I went with me decisions based on the info given in the graphs, regardless of the machine learning model predicted.,"
225,A2W03M8QHUU0IT,4,"Some of it just did not seem to align.,"
226,A2S4IUP2XK40ES,3,","
227,AG8NOMLGTJDTR,6,"Because,  I make my decision are correclty.,"
228,AVMRJOB0ZA7PB,4,","
229,A12FTSX85NQ8N9,4,"I think it is a good way to double check your own choices, to make sense to yourself why the machine might disagree with you and then make sure your opinion is valid. But I wouldn't let it chose unchecked, because it's such a subjective thing, regardless of the data provided.,"
230,A2A4Q3XU50SBE2,2,"I don't understand how it works and the examples never demonstrated how accurate it is.,"
231,AI2HVOKDEHK2F,5,"good,"
232,A38FD9ENNIH98E,3,","
233,A2QQFGD7K7AHK8,5,","
234,A2QJ8Y4J9M28UC,6,"Interesting,"
235,A2LMM3Y4MYE97S,5,"I felt the machine learning model underestimated the importance of the attributes of the date.,"
236,AQ1PTX596CKUH,6,"Because it is more technical,"
237,A2HKOIQT8JTIL9,7,"very nice to read,"
238,A2WLJ1HP2WU9MZ,7,"This machine learning model is very useful and interesting one.,"
239,APYDJN5TZN2LW,2,"Good,"
240,A2EGVA0ZQMDREH,5,","
241,AGJOSG48DM56Y,3,"4,"
242,AVPCUQOQEPTCI,4,","
243,A3FKEMHRTXPWMN,5,"I felt the AI was a bit inconsistent based on the statistics shown on the profile. Some of the more sought after personal traits had high ratings and at times it seemed like that didn't matter to the AI when other preferences seemed to match up with the pair. It seemed good overall, but some minor quirks that may need to be worked out.,"
244,A3ABAYPIXFEJ7O,4,","
245,A229P2RGMNP3X7,5,"I trust it to some extent however, a model cannot predict human emotions thus making me disagree with some of its predictions. ,"
246,A3OITERGPA20M4,6,"good,"
247,A16OM48LQWOBKP,5,"I believe the machine would be more rational an logical. So I'm trust it. The machine also made a lot of correct decisions,"
248,AW9EDKKC3T76Q,1,"I did not trust the predictions because I am not sure how the machine learning model comes up with its predictions.,"
249,A2HXCODDATMAM6,6,"GOOD,"
250,A2KTV4TM0075V,7,"very nice ,"
251,A3K36OLIGLEP6D,5,"I trusted my predictions but when the machine did theirs it made me question a few of my choices.,"
252,A3K1UDTFV5RGH,6,","
253,AZLRPIAD0ZHAA,6,"To a large extent the model seems to respond based on the the facts of choice of the individual in relation to their paired partners,"
254,A289D98Z4GAZ28,6,"The model was designed for this task so it is more able to compute the best matches.,"
255,A8E7N3LI9BGAF,4,","
256,A1R9PH4LOMKZ13,3,"I felt a machine cannot always predict a persons tastes in what they like or always accurate show what humans desire in one another. ,"
257,AJYZ3RG5I8STX,6,"The predictions was feels true,"
258,ANKUO1ZQZ517S,4,","
259,,2,"aaaaa,"
260,A2DU0TGJDZWUCV,2,"I am not sure of the computer's 'reasoning' analysis.  It seems to me that expectations in correlation to date grade is important for determining whether one will see a person again.  I didn't see consistency on this with the machine.,"
261,A21TBK48OBJYSX,7,"Interesting,"
262,A26N45Z904ES72,7,","
263,A3J801HAKE16VZ,7,"I simply trust the machine learning model based on the few questions,"
264,A2KWADVDUGF4JG,2,"I think it was 50/50, not totally accurate,"
265,A2FIMX1INRS3OG,6,","
266,A3HMMKTJSG5C64,4,"this machine is not accurate at all bc its not based on data thats provided,"
267,A1VLFVGSSG19P4,5,"very good,"
268,AACUQBXCT9XX9,6,"Good,"
269,A3BA2XUGC78RPN,3,","
270,A1Z2QEEPKEK1X1,7,","
271,ADGGBT9FSNCD4,5,","
272,A26ST4UX73VPLW,6,","
273,A3MWV912LNFD67,4,"In some cases it seemed iffy. In some cases it chose they would see again where I thought they wouldn't. Mainly in\niffy situations. Such as a ranking of 6. It may have been right but could have just as equally been wrong.,"
274,A22RSII2RKZ4T3,7,"good,"
275,A14VD24TWW6NXW,4,","
276,A386U6K4J1ANQI,3,","
277,A1Y9D4RKC3BZQ3,5,","
278,AITLTT4ZKSZIM,4,","
279,AS91F4YZQLDIF,3,","
280,A2VB8KX3XUA6WU,6,"Didn't seem to weigh age difference or preference for same race enough.,"
281,A3OYFV8J7YXU7U,3,"Good,"
282,A2RX8SGAXGDLZ2,5,","
283,A3KCFTR0HWOH46,5,","
284,AP5EH16IVTMCZ,4,"well,"
285,AMA748CSK6Y62,4,","
286,ARAAV1GIBXYWO,3,"It disagreed with me too many times,"
287,AQ4C8KG75JB2X,5,"Good ,"
288,A3914P24XPNPY3,4,","
289,A3HUW4JGUY1O8U,5,"good,"
290,AVPWEUVWJPRXQ,6,","
291,A1SETQLJM04TZS,4,"difficult to see how the algorithm was formed,"
292,A34X1QLS6EJ725,5,","
293,A1AS4S7BOJPOEY,5,","
294,AWMQJBTBQB8AX,5,"For the most part I trusted the machine learning model and we also matched a lot of the time. However, there was times where I would disagree with the machine because of the rating of the date and the opinions of the date. A machine is not always going to be accurate in human thought and emotion. Only a human can truly understand that.,"
295,A3DUPRZSMU9W5R,4,","
296,A18580L4R47FC5,6,","
297,A1XCD78DIGGURQ,3,"good,"
298,A2TL3T4IX6CJX3,6,","
299,A286W816CMIZL9,5,"sometimes the model seemed to be off based on the percentages of preferable qualities identified. There didn't seem to be a correlation sometimes when the numbers were high on the bar graph ,"
300,A32TD8PUVW3UNJ,4,"I felt like it disagreed with me more in the second half while I was still using pretty much the same criteria.,"
301,AOY8B665POTJL,6,"great,"
302,A18GO1RWCG10OI,5,"goof,"
303,A3KWDWJS73KEJ0,2,","
304,A1P8TUHKN8M62X,4,"Some times the ratings differed from the ones in the first half of the trial. I believe the machine is inaccurate at times or during the second half of the trial.,"
305,A2EHZXR4AKNGJN,5,"NA,"
306,A23TM3PM0WD3WX,4,"The learning model isn't perfect.,"
307,A3SXV3VD8DJ0YX,5,"It disagreed with me on 2-3 ones where I felt it very obvious that I was correct based on the numbers.,"
308,A1GJJVIXCTTCLH,6,"good,"
309,A37N3YP7GUDNGH,6,","
310,A3XQEYEOLSKJN,6,","
311,A3JWOB5IEJCDZC,5,","
312,A8FTJT8WT1986,7,","
313,A2THN8O1IQIRP7,5,"Some of the model's predictions really didn't make sense to me, so I kinda vetoed them, but for the most part it was useful and I agreed with it, especially on people that I wasn't totally sure about.,"
314,AEKJGGRKT7NDU,5,","
315,A39PRBPSKA7A49,4,"I felt that the model didn't account enough for the fact that women are pickier than men. But besides that I think the model was pretty good.,"
316,A37025YQUW9ACI,6,"nice,"
317,A1NR35BTQ3ZPJF,5,","
318,A2JJF5OFND2KL5,5,","
319,A379F1RR5E3SVU,5,","
320,A1N3VEALNFDG3S,4,"Machine can be wrong sometimes,"
