,workerId,trustSurvey,trustFactor
321,A1ZJE1T7Q75321,5,"I felt more confident in my selection than the machine learning model in some instances but it was nice to see it was in agreement with me for most of them.,"
322,A3I0ITCG0HKFFZ,2,","
323,A1K2A46I18MO46,7,"due to the percentage of the fun the participant had and how much he liked his date,"
324,A36XKKUH5TKF7U,6,"i somewhat trust the machine prediction but i still think anything below 7% happy about the date is not good enough,"
325,A53S7J4JGWG38,1,"The machine did not seem to have any logic behind it or look at the critical values, improvements after the date.,"
326,A2C9NR5DY668JU,4,","
327,A3QEVFM3UD67BA,3,"I do not completely trust it because I paid attention to the opinions of the participant and I wanted to reflect his/her wishes. If the dater seemed to be content with their date, then I assume they would want to see the person agai.,"
328,A2I098TGLXCB5C,3,","
329,A31B6994BTRRU5,5,","
330,A3NJBMQF24TLGO,6,"I feel very like it ,i like this survey,"
331,AZT67UO4H3EAW,2,"The machine learning model often conflicted with my educated guess of how the person would like the date.  After about number 10 I mostly ignored the predictions.,"
332,A2OOGRWLEWNBDO,5,","
333,A3HO117NQN73GE,7,","
334,A2U5DWGXEAIWYE,6,","
335,A24M9OW53CLT94,4,","
336,A13E5PRJDTXONQ,3,"\Why Should I Trust You?\ Explaining the Predictions of Any Classifier. ... In this work, we propose LIME, a novel explanation technique that explains the predictions of any classifier in an interpretable and faithful manner, by learning an interpretable model locally around the prediction.\n,"
337,A1VXDD6BFF97OF,4,","
338,A1JMT7TW15X73N,2,","
339,AE27VM62ZS0YV,6,","
340,A1YOGKWHTYEADY,5,","
341,A2RHJT0OMA09YH,2,"They would sometimes assume that the person wanted to see their date again even though the statistics showed that the person did not like the date they were on.,"
342,A1N956KBC4G13I,4,"well,"
343,A2MUOR5H62S8OG,5,","
344,A1MSLM87Z8CLTK,4,"I would normally be inclined to trust the algorythm more. However, I started to doubt it when it seemed to make predictions that seemed very unlikely to me. ,"
345,AT8SAYP8NDPYA,5,","
346,A1FI8RYU0LZNMD,6,"very good ,"
347,A2VZIJ7AZ537QP,2,","
348,A2QUXO9OJY69QM,5,","
349,A2E6M0HT4FZ8Z3,5,"I feel like it disagreed with me more in the second half of the predictions. I don't know if that was by experimental design or what, but I felt like I trust it less now than at the midway point,"
350,AY6605D273DW1,5,"I believe the model's weighting is off, and may be relying a bit too much on participant self-reporting of preferences over what previous study might show are actual preferences/weights thereof.,"
351,A2B3THVUZEW1AL,5,"It is a machine, an algorithm. I trust my judgement more.,"
352,AEJ9BGSZT2EJR,4,"Yes,"
353,A55T16DTWY2WC,3,"I felt that the machine guessed wrong at most of the dates compared to the graphs and charts that I saw.  I usually just went by the graphs and charts for my predication, and didn’t really use the machine for my answers.,"
354,A1I7H6RDJS4EKN,3,"I trust my judgement and I disagreed with the machine learning model too many times. Therefore I can not trust the machine's predictions.,"
355,A2WYUG5PTNXZNT,6,","
356,A9IVKB32DAYBS,5,"It seemed it agreed with me most of the time so it could be reliable,"
357,ATP2BJPDK4K2B,4,"It just seemed random. It didn't provide any explanation as to why or how it chose.,"
358,A23A1WMFNPETYQ,5,","
359,A1G452MFAS690B,3,"I think looking at the reasoning of liking/not liking the date is a better indication that the machine cannot account for. ,"
360,A3O70GCBDFLQMJ,5,","
361,A1B5SSGMTAQ9B5,5,","
362,AHDZLY0XIQDJA,3,"no,"
363,A1HMS8OBOCU4XM,5,","
364,A1LEC9PYYYXM1U,4,"good,"
365,A1CUDX7TTS2W61,5,"Sometimes i just didnt agree with the machines predictions honestly some of them just didn't make sense to me. for the most part they seemed accurate though.,"
366,A3EWTW55UCNAHG,3,","
367,A2VLVB9EI1D9B,4,"This is value of the survey ,"
368,A1W88DFV19WHAC,6,"Good survey.,"
369,AJ6QCYY26SCV2,3,"There were numerous times where the Participant rated their date very highly, but with traits, and overall, and the machine learning model said they wouldnt have a second date. There were other times where the two people were not a good match at all, and the model said they would have a second date. Most of the times, it defied logic.,"
370,A2DVT1QU9ZKVQB,5,"I felt like I had to go with some objective ratings of the dates, which at times disagreed with the model. Where I found the model (potentially) helpful was when it was a tossup - I diverted to the prediction in that case.,"
371,A11G2VFRF4FMPX,7,"I trust the machine learning model because it was almost always the same selection as myself and I understood the information very well. This gave me confidence in the selections since they almost always were the same as my own. I placed even more confidence in the model because when it selected something other than me, I chose the model's selection instead of my own.,"
372,A12W1NVUJH9SCP,3,"There were some questions where it was obvious the answer should be \yes\ and they chose \no,\ so my guess is that they just chose randomly.,"
373,AZ5NJACXICSZV,5,","
374,A2AE610UE18R8G,6,","
375,A1TBRQBLEJI3O5,5,","
376,A3KC385CZNYEG5,4,"It's a strictly numerical, statistical analysis, right. It doesn't actually account for empathy or psychology, which can override quantitative factors in ways that are difficult to fully observe or account for in a simple algorithm. ,"
377,A1W7I6FN183I8F,4,"I somewhat trusted the predictions from the learning model. More often than not, it came to the same conclusions as me. However, there were instances in which I felt it was completely off. As such, when the learning model did disagree with my own predictions, it made me re-evaluate a few of my conclusions.  ,"
378,AVYUXW572ZNO6,7,"good,"
379,A2O4TQTT57L48Q,4,"There were some that the machine learning model agreed with me on, but some where it disagreed and I couldn't seem to see a valid explanation for why it would have made that prediction. If it was an ambiguous one, it makes sense that we might disagree, but on the clear-cut ones, it makes no sense,"
380,A5X74I5OICJT9,5,","
381,A1E0A0XED4990W,7,","
382,A23VWLX98JNB0Z,5,","
383,A1RVPFV5X3EVTM,5,"i trust the predictions for confidence level,"
384,A1QHX8206URBEZ,4,"I trusted the opinions of the machine learning model because most of the time I agreed with it and it allowed me a second thought if I was correct or not. At some times I did disagree with the machine, but overall we had the same choices. ,"
385,A16TH68KJQZXKC,2,","
386,A1DRAA8L5ENVK0,5,","
387,AQHYV84M62W8F,2,"I think it was on point most of the time but a couple of times it just didn't make sense to me. ,"
388,A114INA2S32A8L,1,"Some of the model's predictions couldn't possibly have been correct because the metrics were all below 5, yet the model predicted that the subject would want to date again. It didn't make sense. The only thing the machine prediction did was prompt me to review my answer if the prediction differed.,"
389,A17JJSJ85E2NVZ,4,"very nice,"
390,A2WN3818G61T2J,4,"good ,"
391,A1H9T8IN1JFPJF,6,"Most of the time me and the model had the same answer. However whenever it was very close the answers would differ. However I still felt I had a better understanding than the model. ,"
392,A32OC7D09RKA5I,4,","
393,A2CAMPAA7650H2,5,","
394,AWQP20VVZBLSF,2,"The machine learning didn't replicate the intuition of love and attractive as good as a human, with experience, could.,"
395,A23J9GGZBV4XBB,7,","
396,A3CI73EFDLS3OF,4,","
397,A171G343PK4DV5,5,"trust more,"
398,A8Q1O6MM5XRUK,2,","
399,A2EN9R04J4G85Y,4,"good survey,"
400,A95TGX0D97SXY,3,","
401,A2QY9S63WEOU8Y,4,"it is accurate,"
402,A1YR9MB3ZUAWYP,4,","
403,A37KUCVO09R832,5,","
404,A30CVB0SLB9OLN,6,"I figure an algorithm will be more accurate than a person making subjective choices.,"
405,A1J7B88OY9694M,6,","
406,A2OPYRV3GLAPS1,3,"I think the machine learning model is too quick to accept participant's own claims about what they find important in a date. I don't think the machine learning model is able to understand the way people unconsciously value certain factors, especially attractiveness, over others, even if they claim not to.,"
407,A1RH3X41J9J05R,3,"There were several times the machine would go against all evidence the data provided and gave the opposite answer of what the data was pointing to.,"
408,A1RJ2MDCODTRSG,6,","
409,A2GCNSW7Q5OZ9Z,5,","
410,A7R1OLLU1Z6RA,6,"I found that the computer agreed with me most of the time. ,"
411,A3S5XPHDMQ2ESR,7,","
412,AL7UTA8J27TFK,5,"I disagree on some of the profiles offered as to another date. I used my own experience to determine if I would want another date by the referenced scores.,"
413,A1EBVJWBNNPUFU,3,"I felt that near the end of the matches, the machine leaning model took more into consideration how much the participant stated they enjoyed the date and not at their stated interests.,"
414,A2NWE1P2HMDELQ,4,"I think it was doing the best with the information it was given, but sometimes algorithms don't fully understand human emotions.,"
415,A1BVG2A7NMJGJX,7,"I mostly trust the machines learning model because it seems to be mostly accurate.,"
416,A2WN3818G61T2J,6,"GOOD ,"
417,AL1HXJ9GG6BTY,7,"good,"
418,A17LF7GCAFYMSL,7,","
419,A1JMT7TW15X73N,7,"good,"
420,AYNX7JM38PMN9,6,"good,"
421,A36IKCEEOJ0KQ3,4,"good study,"
422,A2KXXMLDP58YB,4,"I disagreed probably 1/3 of the time with the model,"
423,A2A2K6NK6ZHD5Q,6,","
424,A1NKBLZ8HK0W7,4,"good,"
425,AHNQ780YSA0R3,3,"I am not sure I trust it as it didn’t seem to match with my predictions, which were based on the info.,"
426,A1BBZIR1PS3PF3,5,"I don't fully understand how the model makes its predictions so don't trust 100 percent,"
427,A2V1QUHY2KI01H,5,"I think that your machine learning model probably has some value, but can only be as good as it's programmer,"
428,A35TE5QRB5ECBN,3,"well,"
429,A27V13Q11KUFHM,4,","
430,A3CTXWISODY7D8,2,"I don't think it can predict people as well as I can. In the last part, after the break, we disagreed on almost every pairing.,"
431,A2RWQUBZT8BPY,6,","
432,AVQGY7FCU80XP,6,","
433,A3S5XPHDMQ2ESR,7,","
434,A1FNA7IS6HB59,4,"because AI can process more information more accurately ,"
435,A2E3SM3T01ENIR,5,"I trusted the machine on a few that I was unsure of, but I went with what I thought for the most part,"
436,A1RHBKSDCWZTUC,4,","
437,AZNFEOC5WRHZP,4,","
438,A241BQSV2LUZHU,5,","
439,A3HUW4JGUY1O8U,5,"good,"
440,A2MOC4PTJYY15B,4,","
441,A20FCMWP43CVIU,4,"it just is a computer so it doesn't factor in human nature and emotions,"
442,A1NAO6N7BEJWRN,3,","
443,A3DWL14MDONAJ,3,","
444,AWAHIWLMQ0HUQ,4,"The model seemed to be inconsistent in the way it chose it's answers especially as we got further and further into it.,"
445,A23UVI0SKMIXJX,5,"Sometimes, the learning machine seemed a little off, like when the person liked their date and rated them an 8, the machine said they probably don't want to see them again, which didn't make sense to me. Other than that, it made sense most of the time.,"
446,A3M9ZOPLZIQ2A,2,"good,"
447,A3I448WWTX2A2D,5,","
448,ARE37A8I60U7S,4,","
449,A2V9UA20Z3UPK9,4,","
450,AU75DIKTVX5GP,5,"Good feel please paid this hit thank you so much.,"
451,A2C4R0TBPZGWTD,7,","
452,A3IQN3EUP4K88K,4,","
453,A36P1ZQ0GYF567,3,","
454,AMOFA5LD0595O,4,"I trusted it somewhat. ,"
455,A37WH99V9ATO1G,5,","
456,A3TXO6RKFIDFUV,2,"I didn't trust the machine because it didn't seem to accurately predict the results based on my expectations.,"
457,A2DNEPVF6DTLGH,6,"For the most part that it was spot on. And it wasn't too far off from any of my judgments.,"
458,AZ5DGT67Y3ILC,6,","
459,A37VN02VTEQIQ7,4,","
460,AGI7ENPSGVTHL,5,","
461,A8E7N3LI9BGAF,3,","
462,A2VXI2UAVLGYJ2,6,"it was good,"
463,A2WN3818G61T2J,6,"good ,"
464,A55TVOL4JWIAY,4,"I think it seems to be fairly accurate, but there were a few times I disagreed because of how I interpreted the data.,"
465,ACFAEKNA01YZ,3,"good,"
466,A3A81642H2S2B,6,","
467,A2JV461I3AIXOH,4,"i agreed with the majority of the predictions.,"
468,A3M9X78HHDGM68,5,","
469,A2IJVS0FU5H2Y8,3,","
470,AMONQ9MU8EJ2,6,"The survey was very well,"
471,A2TVJTQ4VXATE6,4,","
472,A9AMSIWO0HFWI,6,"good,"
473,AQOVRSZF7V48D,5,"good,"
474,A6ID96LROZRL3,5,"I tried to base my decision on a number of different factors. Although I had some trust in the machine, since it agreed with me on a number of the different options, I also had more faith in myself, since I did not really know which variables the machine looks at to makes it judgement, nor did I know the its background regarding its accuracy rate. I rely more on my decisions rather than just a machine whose background I know very little about. Just because it is a machine does not mean that it is always right and knows better than a human. Not all machines are created equal.,"
475,A32MBHCM7HO4Y5,7,"it was really good study.,"
476,AI2HVOKDEHK2F,4,"well,"
477,A3DF5B7FEE2XMA,5,"Most of the time we agreed. When we didn't i couldn't see any reason for their choice,"
478,A3OYFV8J7YXU7U,2,"Good,"
479,ADGWLT9C1K501,5,","
480,AL77G9WNN2V1G,4,"none,"
481,AWJ2GZVCAN109,4,"I don't think attraction is something that can be mathematically modeled with 100% accuracy.  ,"
482,A1YIAB21ZCMYQJ,4,"The machine learning doesn't understand the dynamics of like and race and the I'd love to give him(her) another chance.,"
483,AEQ6KLNVTRKKR,4,"I think it was useful, helpful and trustworthy but I choose to make my own determination based on human emotions and what my instincts were which I didn't think the machine knew fully or very well.,"
484,A1UCDLTUO7FES9,7,","
485,A3BK3FRTQDW1S,4,"because machine can only make prediction according to data while humans can include other factor that machine cant. ,"
486,A1HAOXJVRYT43K,6,","
487,A3NQK6VK36A4GA,4,"The machine learning model does not seem to see not see certain subtle correlations between expectation and outcomes that are contrary to what the numbers say.,"
488,A3JI4ETY5NB7RQ,4,","
489,A37Y0IK0CSQ5N0,7,"good ,"
490,AKEMS83MHQJQO,5,","
491,A3K1UDTFV5RGH,5,","
492,A3A1PMZDFJD218,6,"GOOD,"
493,A3NLL1J9L9XVHC,6,","
494,A37WH99V9ATO1G,5,","
495,A13G80LP9PAUQB,5,"During the last half of the study, I thought I made very reasonable choices, but it seemed like the machine disagreed with me virtually every time. I am not sure what data the machine has used to learn to predict the outcomes, but it seems to me that we disagreed more than we agreed during the entirety of the survey. This caused me to trust the machine less than I did at the beginning of the survey. ,"
496,A39UVSJWKGVZI8,5,","
497,A2D773GY0L2LLP,2,"I just think a machine can't really determine something like human actions as well as an actual human can.,"
498,A1HMS8OBOCU4XM,6,","
499,ATWBCNQNSYE3N,6,"simply understand so i was trust machine learning model,"
500,AUB2Y2EREGBUZ,4,"I feel that the machine provides an educated guess, but that it’s not entirely accurate,"
501,A5HEZHBC72DV8,2,","
502,A1PZMXZGCW4KCT,5,"because I feel like a model that uses a-lot of stats to come to a conclusion is better then just one human brain.,"
503,AU5BD5NSSES9H,6,","
504,A3OWF5KP7KMUNX,5,","
505,A2NCWQFEB8XW22,6,","
506,A253ONP5G8TRLY,7,"good,"
507,,2,","
508,A1LVDT3ZC3FVSC,7,","
509,A3LA5P3N3KI8U7,4,"I feel like much of the time, the machine made some good predictions, but there were a few that didn't make any sense to me at all.,"
510,A3I7U672FYB5BM,5,","
511,A9VK6DKXQWNVB,5,"I tended to weigh the variables in the profiles with the most weight on the particpants overall enjoyment, then looking at the attributes that they factor with the most value in a successful date. I made a decision based on this when the weight of the scores was easy to determine in one direction. If it was ambiguous, or variables conflicted with each other, I tended to trust the AI,"
512,A1FSDT3D0RIY6,3,"very nice,"
513,A37X1GHLB2HCX7,5,"At first it seemed like it was accurate, only disagreeing when I was already unsure, but then after the break half way through it disagreed more which lowered my trust. ,"
514,A2E0LU8V4EUX5C,5,"the machine is a guide but dating in the real world is far different then mere statistics. it's a guide but a human\nshould not rely on it as the truth,"
515,A3QUAM5Y482D4U,6,","
516,A1YR9MB3ZUAWYP,4,"good ouetion,"
517,AEKJGGRKT7NDU,6,","
518,A3FNDNETRICIMU,7,","
519,ATHSYFTKV16OW,7,"good ,"
520,A5EX0U6S4HUQK,4,","
521,A2DJIVG3XD3QDS,7,"good task,"
522,A2QWVKYC4RSJKM,4,","
523,A3RH345508O6QG,6,","
524,A1RENDLC6BUY3O,5,","
525,A2VLVB9EI1D9B,6,"Not trust the predictions of our machine learning model?,"
526,AWPB724OHY99T,6,","
527,A3JOSSXBQRHEVW,5,","
528,A1N956KBC4G13I,4,"good,"
529,A1U9S0YAUVPK9I,5,"I trusted it for the main part some of them I kind of disagreed on whether or not they would be seen after the date again or not but overall I agreed with the computer,"
530,AMF6SLZMH4WK8,4,","
531,A3OITERGPA20M4,6,"good,"
532,A47LY43WG0AHG,7,"good,"
533,AHDZLY0XIQDJA,3,"45,"
534,A3KL5GY6TSG1XS,6,","
535,A2S591ZMEWMA5C,5,","
536,A3C4G077LRTC6D,3,"It seemed a bit too rigid in using single metrics to make a determination.,"
537,A1171IQSWQS0K8,3,"It looks like the model is only going off of one metric which is the lowest right hand number, which is how much the participant likes the date. You can like someone just fine but it won't necessarily turn into another date, especially when attractiveness is rated so low.,"
538,AEKJGGRKT7NDU,5,","
539,A3KNB1Z0ZFU048,4,","
540,A1WUJJCASTMOZ8,4,"good study,"
541,A3OYFV8J7YXU7U,3,"nice,"
542,A21H886K2FVNLG,4,","
543,A114JRUBJ5IN7D,1,","
544,A1E2564JNF0CVJ,6,"The machine learning model seems to usually agree with me when I am very confident with my initial answer, therefore I feel that it may have some additional insight in situations in which I am unsure of the outcome.,"
545,A2S9QLPDT01SVQ,3,","
546,A1V5VJE32G7HDE,3,"In this case there's more to making predictions aside from numeric values. Sometimes I went with a feeling or hunch. There were enough times when I thought the model was completely off that I didn't trust it.,"
547,A30LWF91IUAVSO,4,"I think the predictions got much worse as the task went on,"
548,,4,"asdf,"
549,A66GVEZ7BBLH,6,","
550,A1K35CNHGJEI9Q,6,","
551,A2VYOC73MZ0A0A,4,","
552,A18JA2145UWXG,5,","
553,A1IHSU4V83S0QP,5,"The model seems fairly accurate according to the numbers.   ,"
554,A6ZKY1ZWGJG5G,7,","
555,A39MFF42P2SCKC,5,"good one,"
556,AOM0H8JEJLQ70,7,","
557,A1ZV9JWSLFTV7G,4,"good survey,"
558,A1T208Y507O4RS,2,","
559,A2OD8TU5T3RYWY,5,"Good,"
560,A3FCZNB9E8K3CX,6,","
561,A1ONTPD4RQHVYK,4,"it was been learnable,"
562,AEEL6DE8FQSX6,3,","
563,AO32GL5867YY7,5,","
564,A244YWJ0CEW98W,6,","
565,A2K1LC6LTFM5NI,7,","
566,A21V0XKAAEAA9C,7,","
567,A17JJSJ85E2NVZ,4,"VERY NICE,"
568,A1A6W4BAOKSXLT,5,"good,"
569,A1YY9C43J4LJTF,5,"It is taking into account all the times there was a similar pairing and the results of it.,"
570,AQ4C8KG75JB2X,7,"Good survey,"
571,ASDVZRY6J7P5Z,4,","
572,A3KM7UZR16ASB9,5,"i only see their expectations and their reality.,"
573,A1A87B1CEGBFUK,4,"good,"
574,A1YBMB91RWFBH2,5,","
575,AO7SL9MQ09GRB,6,"cool,"
576,A1O57XVTTB1PNZ,4,"I liked that it forced me to go back and look again to try and assess why the learning model didn't agree with me, but most of those times, when I took another look, I didn't change my mind. I couldn't understand why it chose the opposite of what I chose. I wish I could have seen the logic behind the choices.,"
577,AIVCONP5S4OKQ,7,"good,"
578,A3UES2VBT2ZQSD,4,","
579,AJVGW8ZY3SWE4,4,","
580,A1RKHN69EI6ZPK,3,"It seems like the machine started being random; for example, when the ratings were super high on both counts, the machine would sometimes predict that they wouldn't want to see each other again, which intuitively seemed wrong.,"
581,A1ZEOAAKKV1NLP,4,"I gave a 4 since I felt strongly about a few in the second round that differed from the machine. Also, not sure if I will have time to comment elsewhere but on the attention check prediction screen, I chose my answer before I saw that it was an attention check and could not change the answer. I was staring at the charts and had gotten into a momentum. Want to ensure that I will still get paid.,"
582,A2LPAX5TMH2U4A,5,","
583,A2EN9R04J4G85Y,4,"good survey,"
584,A8T5YVT0QXTCY,2,"nice,"
585,A14UI4ATS88VDG,4,"There were multiple questions in the second half where I felt that the model was wrong,"
586,A1Z5LQ804DCO8S,6,","
587,A1N3I0V32IPHC9,5,"It seemed correct most of the time, but made a few questionable choices.,"
588,A34WIUP7WCM3WB,2,"I just didn't like some of the decisions it made.,"
589,AIVCONP5S4OKQ,7,"good,"
590,AHDZLY0XIQDJA,3,"its very best,"
591,A29IYYTS4YDXR7,3,"The machine learning model seems to be making rational decisions for one part of the study but then suddenly stars making decisions which disagree with previous patterns. ,"
592,A1PBRKFHSF1OF8,6,"It was usually in line with my prediction.  NOTE  The attention check question  I answered the first question before I realized it was an attention check.  I tried to go back to change my answer to reflect my attention, and it would not let me go back to change it.,"
593,A374SYNCQGB9B3,5,","
594,AGI7ENPSGVTHL,3,","
595,A1MLWVH0IE3HJ1,6,","
596,A2Q6L9LKSNU7EB,5,"with certain matches i think it was wrong but for the most part I think I agreed so i trusted its judgement,"
597,A2INUUEUK5K065,6,"Very interesting,"
598,A6ZWMPYCMBT0Y,4,"Some values seem off based on the numbers.  In other words, sometimes the characteristics score high, especially in the important areas, and the model still predicts a rejection.,"
599,A1KWZQMPW91O8D,7,"I trust the predictions of the machine learning model because it analysis all the information accurately. ,"
600,A1NKKZP1IV9VX5,7,"Good.,"
601,A2AEX0INK0IKNJ,5,"nil,"
602,ADGGBT9FSNCD4,5,","
603,ATHSYFTKV16OW,6,"the value is good ,"
604,ACTOOAHC9NMLC,3,"good,"
605,A3HP47BSJZYCQ0,2,"very nice,"
606,ACTOOAHC9NMLC,1,"good,"
607,A3QNKK90H9ITD,5,"I trust the machine predictions because it agrees with with me on 70% of my predictions and i think it is accurate to some extent.,"
608,A20J3ANTPHEX6N,5,"Machine dating works well for many apps that match candidates, so I imagine it's more capable than me!,"
609,A2OA3ZDP0Y3Q9U,4,","
610,A24BRTWG07T53Z,4,","
611,A37VBAMFEQKJO4,4,","
