,workerId,trustSurvey,trustFactor
612,AIX7Y732EMEBL,5,"they have most to the answer is the correct in the study,"
613,A2I4IGK254BO37,5,","
614,A2N4DD7IS7EI2D,4,","
615,A1WUJJCASTMOZ8,5,"good study,"
616,A3OT28IPFMPCWV,6,","
617,A2QPRSD59FCQIP,6,"Good,"
618,A1HBZQTYFRGCRG,5,"During the first set of dates, the machine learning agreed with me, but during the second set it generally disagreed.,"
619,A33RXUWIS2JLBM,4,"I couldn't figure out the predictions by the machine,"
620,AIN1IFCMUNJ7N,5,"trust the predictions,"
621,APO6KZZ79PO9Q,5,","
622,A1PP1FS377QA79,3,"The machine model doesn't really understand how humans think.,"
623,A29PKMLH38N148,3,"I can't figure out how it's coming to the conclusions that it's generating. I saw the data in front of me and came to completely different conclusions for most of these dates. ,"
624,ACTOOAHC9NMLC,3,"good,"
625,A3KL5GY6TSG1XS,7,","
626,A38XRCVYVF4A31,4,"There seems to be more than just stats and percentages sometimes. It's just a human feel of the connection.,"
627,ASY5W2HJPIPF4,4,"I considered all factors, how important race was, then most notable how well they rated the date against what they are looking for. Finally I considered their overall score against what their expectations were before the date. I feel like if the date went better than expected, they would be more likely to want to see the other person again.,"
628,A3T45R6BZLS5MO,2,"It wasn't consistent so I'm not sure what algorithm it's using to decide the correct answer. It doesn't seem too accurate.,"
629,A3IAGHFA00V6MY,7,"I like your machine learning model.,"
630,A1JJNB108BPMRN,6,"Most of the time I agreed with the machine model. The few times we disagreed, I had been waffling on my decision anyway.,"
631,A3DAMHJMEWU6EV,4,","
632,A1XVI9MQKAADIJ,4,"I don't believe the machine can understand and match based upon personalities of the business each person is in and in age.,"
633,A3MTNLK7KQ89WE,6,"Very interesting ,"
634,A6J60N9Y87E4P,6,","
635,AMUNZX2LB9VLN,4,","
636,AHRM15WHLJRBX,7,"good,"
637,ABYFMKPTF0SHG,6,"very good,"
638,A3OT28IPFMPCWV,7,"the partner love and attreatnes,"
639,A2K2TC4OKSRLZB,4,"Well there ae things that I know for example people would over-weigh attractiveness than they would admit that I do not think the model is taking into account. ,"
640,A308FEI88TJ8WV,6,","
641,A21Y7K669KM1PR,3,"The model cannot have personal feelings.  Therefore it cannot be as accurate as a human.,"
642,A3N8AVZ8TEPCOY,6,","
643,AS4NIEQJWCG3M,4,","
644,A3PMOSBS4X5Y2M,5,","
645,A355V7HZR4DD9M,4,","
646,A2RHE12CJSKCRE,7,","
647,A3D220N3GKA5CB,6,"Good survey.,"
648,AKQAI78JTXXC9,4,"It seemed to disagree with me quite frequently on the first half, when it seemed obvious based on date satisfaction ratings of 8+ that people would want to continue seeing the other person.  However, the second half were much harder to interpret and the AI helped me decide a lot better on that part.,"
649,A2Z1CV3W8Q9P3N,3,"super,"
650,A39UVSJWKGVZI8,5,"its good,"
651,A15QJ05RG9EQWD,4,"good,"
652,A1TR615HGENX1M,4,"sometimes it just seemed like the machine learning was off and didn't take into consideration emotional factors like humans can.,"
653,A2NFZVM71SZYAK,6,"It seems pretty capable of making the guesses on par with mine. ,"
654,A1SLJZ7IB6BC1J,4,","
655,A34TGD419SW1SD,7,","
656,ACTOOAHC9NMLC,3,"good,"
657,A1G6F1HWIS2K2K,3,"I don't think the machine learning model has the capabilities to accurately predict human nature better than another human being.     ,"
658,A37PNAIK1TKLVS,3,"In the first round the predictions seemed to fall almost exactly in line with what I was thinking. In the second round, it seems like it prioritized certain aspects while ignoring others, like saying a rating of 3 on the \would make me happy\ metric would justify wanting to meet again.,"
659,A1GWYE8PRWT13G,3,"Machine algorithms can only do so much with raw data.  People change their mind all of the time, or maybe there was one small quirk that the person either loved, or disliked.  There would have been something in conversation that caught an eye, etc. ,"
660,A86784ML7U2WZ,4,","
661,A3D220N3GKA5CB,6,"Good survey.,"
662,AP746L76B1TJG,4,"I trust the machine can compare the the values that were giving to each attribute and make a decision. But only a human can understand a human.,"
663,AKCAFGXSMNQOA,3,"I think that AI can only do so much but i like to go with my gut still,"
664,A2KK59142CLU0W,3,"nice,"
665,A1UCDLTUO7FES9,7,","
666,AT5P2JKIUHFYP,5,"I trust the model a great deal but not entirely because it's a machine and making decisions completely based on an algorithm is not going to be 100 percent.,"
667,A7XOIQCYY2YCO,4,"I think the machine learning model is correct in some predictions but not in others. People are unpredictable.,"
668,A3JPWEQUCQNQDB,5,","
669,A2KNYJAZQKTJUN,4,","
670,A4J2C4RHGLYBE,7,","
671,A3V2XCDF45VN9X,5,","
672,A1ZV9JWSLFTV7G,5,"good ,"
673,A14MW5BIUAW2RP,4,"it was inconsistent.,"
674,AU27L09ZRRTAI,7,","
675,A1N2O9SRQSVL03,3,"My opinion often was different,"
676,A1PNTGXXC137FN,6,","
677,A3N26XSE6RUQ14,6,","
678,A3I448WWTX2A2D,6,"GOOD,"
679,A27861Q24LU68U,2,","
680,A1FJ9EGNO1DF60,5,"Sometimes the machine is wrong,"
681,A1DXUNU1I7TCJ6,3,"very nice in the survey,"
682,A19KCHXD8JOXE6,3,"GOOD,"
683,A23WCDJKAT0RN5,5,"In the first half of the survey (tasks 1-11?), I found that the machine learning model agreed with me most of the time. I tended to base my decision on how much the person liked the date, how much they expected to be happy with the date as a romantic partner,the person's desire for a date to be ambitious vs. how ambitious they actually found them to be, etc. In the latter half of the test, the machine learning didn't agree with me as much, even though I kept my standards the same. So, I lessened how much I trusted the machine.,"
684,A9EFAPTE9L83N,5,"it is unique and different,"
685,A3KJK9KIHLO226,3,","
686,A2AJWJ8D4AC2G1,6,"nice,"
687,ARFIYA5VJ3WRD,6,","
688,A3EZ3BRM1C5WKV,5,"I agreed with the machine a little over half of the time.,"
689,A8GPOQK34RDGL,4,"most of the predictions were correct while some were not,"
690,A3SN5J76ONNITZ,3,","
691,ASDVZRY6J7P5Z,4,","
692,A3KL5GY6TSG1XS,7,","
693,A1QAWECOJYKVO4,3,","
694,A3TDT0DEFRWDUR,7,","
695,A1A6P3VOR53H7D,4,","
696,AR5QVMHIITZSZ,5,"Sometimes I felt I knew for sure what the outcome would be, but the machine learning model disagreed with me. I suppose I feel as though I know better than the machine, but as I examined more scenarios I began to trust the learning model a little more. Instead of looking at the data, I started to think about whether the machine was thinking about how the data was entered (the same value over and over instead of more meaningful evaluations) to determine the outcome.,"
697,A5N551A5UQ4G2,3,","
698,A2SQNS3J389FRJ,4,"Well, the machine teneded to agree with my assessments most of the time, although differed on some. I trust at about a 4.,"
699,A1ZM9KUVLHIEA,3,"good,"
700,A3QJ1H9S36VDHJ,4,","
701,A2USSIJRYS39I4,3,","
702,A21FN64W9SGJI5,6,"I trust the machine because it has undergone vigorous and careful examination there by making it possible to dictate a good fit if a match would want to meet his or her date again ,"
703,A2XOZMLIERDFQR,3,"When I was on the fence about a decision I went with the machine learning model, but when it looked like the person had clearly had a good or bad date and the model said the opposite, I didn't go with it.,"
704,A30PFSEW4E2ZO8,6,","
705,AIGQ9VZPLYZ0A,7,","
706,AQ4C8KG75JB2X,5,"Good,"
707,A2INXY39KBM92F,3,","
708,A2I5512DS28BYM,7,"Several efforts to improve deep learning performance have been done through the years, but there are only few works done towards better understanding the models and their predictions, and whether they should be trusted ,"
709,AHRM15WHLJRBX,4,"good,"
710,AVYUXW572ZNO6,6,"good,"
711,A1NKKUJR11X0Q9,3,"no idea                                                                                ,"
712,A2JCY8PVLDOZ8P,3,"Based on the charts included in the reports is seemed off about 50% of the time based on what I assessed to be true. Granted, I don't have historic outcomes like the model presumably has to guide my decisions.,"
713,A3216AJ82AK8BE,5,","
714,ATZGYEI6Y0EO,5,"i feel the machine learning model is not accurate at all times so i trust it to some extent.,"
715,ABYFMKPTF0SHG,6,"why you trust/not trust the predictions of our machine learning model?,"
716,A12MZ6U9W9REX8,3,","
717,A11W6YR06JYK6P,5,"none,"
718,A393ZAAG3QGDJF,6,"good,"
719,A1TJNSTGAH0A9M,4,"The machine sometimes seems to make predictions that don't take the satisfaction of the participant with the date into account, and seems to rely a bit more on the evaluation. ,"
720,A12V9E1PFJB558,6,"good survey,"
721,A2UAYD8YU3Z75U,5,"that was nice one ,"
722,A250FES5PFCGK9,2,","
723,A1VF67FW7QPIUB,6,"good,"
724,A2852RLME6S2IX,5,","
725,AC8ETQXPDRR6P,5,"The machine learning model uses a more analytical approach and likely makes more accurate decisions based on a larger set of data.,"
726,A1N956KBC4G13I,4,"well,"
727,A3S5DTVF6EDJV5,5,"There are instances I do not agree with the machine learning model and decided/predicted based on what I think is the right answer. ,"
728,A3HVZC9Q4NQNXM,5,","
729,A2EN9R04J4G85Y,5,"good survey,"
730,A38EMARW218692,2,","
731,A2UBEPT605E8T2,3,"I did not trust it because it seemed a little finicky. ,"
732,A1QRPPCZ30ARB6,7,"good,"
733,A3R7L5UI9IEWGD,3,","
734,A21Q7FCKM86VL8,5,"If the machine seemed to consider what the person values the most in regard to the date lined up with a final yes or no. ,"
735,A3KZKXQZC9JU06,4,"nothing,"
736,ATU0GZBIS6AS4,5,","
737,A11CIU1WZ45LCW,4,"Its good,"
738,A1A87B1CEGBFUK,3,"good,"
739,AXXSVLXEE5WA4,7,"good,"
740,A1U43WUOJQBK5T,1,","
741,A2QO8TLJCJDXU2,1,"A machine cannot comprehend all that goes through a persons mind and why they choose the things they do. ,"
742,AVL8NX27320P,5,"I believe the calculations of the AI are correct and consistent.,"
743,A12MZ6U9W9REX8,2,","
744,A7L5FHBFIVN0T,7,"Because I like your machine learning model.,"
745,A2VYOC73MZ0A0A,5,","
746,A2EUOGFKVQ2JH3,5,"i predict because it is what i feel,"
747,ARB8SJAWXUWTD,4,"Some of the predictions seemed wrong based on how much the participant liked their date,"
748,A1VR1XQEQQXYUE,4,"they seemed off and pretty random,"
749,A1HOYM7PS5FXTQ,6,","
750,A1VFFUTXI4734W,3,","
751,A245CPNDUDHUYX,5,","
752,A1B2DFAMFTZCOS,4,","
753,A1YGDCIKWRTGUR,6,"well,"
754,APYDJN5TZN2LW,4,"Good,"
755,A2TCWXCSE8URHP,6,"INTERSTING,"
756,A2COOOQJ6FO63B,2,"Happiness is a major factor that plays a big role between people. YOu need to be a human to assess/establish the degree of happiness, which is the deciding factor. Happiness together outweighs every other variable here,"
757,A2DVT1QU9ZKVQB,3,"The machine learning model seemed to disagree on several that were clear to me - I was a bit surprised by the lack of agreement.,"
758,A207IHY6GERCFO,3,"it's too optimistic,"
759,AQOVRSZF7V48D,6,"i am very trust to selected the answer.,"
760,ATSCVR00ME11A,6,","
761,ALQ00D56A8U4I,5,","
762,AKZ47M6UFJZFI,6,","
763,A3J84UA7THFJGI,4,"I trusted them, when they agreed w/ my assesment, but during the second half of the experiment, the model started disagreeing with my opinion, so I lost a little trust in the model.,"
764,A47LY43WG0AHG,7,"good,"
765,AQKC1VIZAZ6VI,4,"I think love and relationships are more than just a formula you can punch into a computer. There is something to said about human intuition.,"
766,AWQ2DG8RUK1ZS,2,"I think it made some intentionally bad decisions to see if I would change my response so it can't be trusted.,"
767,A2FPRNORUS0A6S,4,","
768,A2J2M3916US68M,3,","
769,A1WS9UHL45VZ0X,4,"I feel like some of this is subjective, where a machine could not perform as well as a human being.,"
770,A36PRVA7D0YNHH,5,"i felt like it was off on some and i didn't agree with it,"
771,ACFAEKNA01YZ,5,"good,"
772,AWZL0OS5WK2SI,5,","
773,A2WDXNFZWJ6513,4,"I think that sometimes a machine cannot really make predictions about relationships between two people. I think that sometimes, I made the better choice even though the machine disagreed with me.,"
774,A3UV5XUM7L23FE,7,","
775,A1FMAQAJT2M7NU,6,"I have more trust from the love because many love can be strong i am also a lover to my husband.I know very well about love and their trust about the love very much.,"
776,AUQ79MANVDU9B,5,","
777,A35QG1M8RGDUPC,5,"I take the considerations into account for sure. There were some records that I directly disagreed with the IA on which reduced my overall trust for the system. ,"
778,A32W24TWSWXW,5,"It seemed like it was making the good decisions but I disagreed in a few places.,"
779,A2I5512DS28BYM,6,"s if the users do not trust a model or a prediction, they will not use it. ... Machine learning practitioners often have to select a model from a number of ,"
780,A3PHU8OHA8PONE,5,"i agreed most of the time but disagreed about 10% of the time. It did make me double guess myself and look back over the data a few times and sometimes I agreed and changed my answer and sometimes I kept my difference of opinion.  b,"
781,A3819RK0CXM0T9,2,"i do not put faith in a computer to really understand humans felling towards other people,"
782,A6MSCCA3XDTVC,6,","
783,APT0I9WGCQJVB,6,"GOOD,"
784,A1ZQUU79NZ7005,3,"good,"
785,A36GU3OHGLDS8R,5,","
786,AZESY5CBYRD0O,1,"When i looked at the graph i knew that i was right and it was wrong and that we had different looks on love.,"
787,A3JPJ8QOK89M9,5,","
788,A1YG4MA6SPSEW,6,","
789,A269MCW9TB4WTQ,4,"I think the learning machine is only going by a few of the attributes like fun and attractiveness.  It needs to look at everything together to get the bigger picture.,"
790,A2BF3A9KYSEFPO,3,"I based my predictions on my own preferences,"
791,A32V5DY9IYAM4R,5,"It seems like it would have at least somewhat of a good level of trusyworthiness,"
792,A2WAW9Z33LORCZ,4,","
793,A1WUJJCASTMOZ8,7,"good,"
794,AFV49TMPHQ5FD,4,"I'm pretty neutral to it. In some of the cases that were presented to me, I felt as though the machine made some valid predictions. However, in other cases, I personally believed that some of the predictions were invalid. To clarify, on one of the questions that was presented to me, the participant's date didn't really meet her criteria (very little shared interested, ambition, etc.), and the machine still predicted that they would want to date again.,"
795,AE953YQRF0IYV,5,","
796,A1LEC9PYYYXM1U,5,"i like,"
797,A1EYT1FJRK7ZQZ,3,"good,"
798,A24TQ5DGWOQ9OF,4,","
799,A2AWSN5CWONM8,5,","
800,A1AU1ZOUJFS3W9,5,"The machine learning seems to have an accurate overall understanding of whether someone would like to go on another date, but it has trouble when it comes to nuanced circumstances (times where there are both extremely high and low scores or when there is a good rating of the partner but they have a different race--when the partner rates this as important). ,"
801,A3OVBNOFPMCDAS,2,","
802,A3OITERGPA20M4,5,"good,"
803,ANPDJQBT1BRZ3,6,"For the most part, the learning model and I agreed. I do not feel it took the factor of age difference into account very much though.,"
804,A3H2D16GMIMCN5,7,"I trust the machine because its predictions are most likely the right decisions.,"
805,A17TKHT8FEVH0R,2,"It seemed like it was just guessing all the time.,"
806,A1W1X3S1Y0RKF3,3,"They disagreed on some that seemed obvious. There was at least one where the person rated their date around a 9 across the board and rated the date a 9, but the model predicted they wouldn't want to see them again. That seemed extremely unlikely to me.,"
807,A24ZP6TOKYBSQS,5,"Sometimes the learning machines disagrees when facts and statics shows opposite results. ,"
808,A14YBHS8YBLDAG,5,","
809,A7PRXWI6D5RX6,6,"good,"
810,AQMJMYR9MANOG,4,"true,"
811,A1A87B1CEGBFUK,4,"good,"
812,A2Y9O62M75TPM6,4,","
813,A1AT2YBJAPEUMT,4,"the machine sometimes make wrong predictions, contradicting the bar on the chart that show the most feature the person like, and also i ade an error in the attention check please ignore and pardon me. thanks,"
814,A20X9M7W7RV28O,5,","
815,A1QDY7M2ZRXMKI,6,"based on explanation,"
816,AC00AMU93QF4W,5,"It seeemed to make some dumb suggestions sometimes.,"
817,A2HKOIQT8JTIL9,7,"very nice, i beleive more,"
818,AI2HVOKDEHK2F,4,"good,"
819,A1TKS4L0IYQLY,4,","
820,A3NH7YCJLJX082,7,"good and use full,"
821,A12DY4HHG6MYF0,6,","
822,A2BWO7HVMZ8GNK,5,","
823,AQ4C8KG75JB2X,7,"Good,"
824,A31Z13BGZDNRN9,2,"I do not trust a machine to make emotional predictions regarding dates ,"
825,A1OD9OA9B34FL,3,"Some of the machine model decisions didn't make sense - the candidate would have given high scores to the date in important areas, abut the machine learning model would predict that they didn't want to see the date again. I chose to go with my own reading of the scores/my 'gut sense' versus the machine's predictions in these cases. ,"
826,AL7RVCQ7N4GQY,7,"The machine predictions was perfectly designed and will help us to identify the accurate result than and there,"
827,A3R301TNWFNUOS,3,"it is trusted,"
828,A253PQSDVQ8JWA,1,","
829,A2TCWXCSE8URHP,6,"good,"
830,A19KCHXD8JOXE6,2,"GOOD,"
831,A3CASN6JG7104,6,","
832,AFKYO1HML5XAP,5,","
833,A2F4VXJYPTC5QJ,5,","
834,A36QP43BJDV3E1,6,"BASED ON ATTRACTIVENESS,"
835,A2K287FPB9YFIE,6,","
836,A1J9RWANLAAMZT,7,","
837,A1NYOZS2X8QJV4,5,"the ML model predicts based upon the attributes value,"
838,AYLR68EBIQZB2,6,","
839,A175PJR0W3LO8I,5,"In some instances, the date scored high on the attribute that was preferred, but model disagreed. ,"
840,AS3X076V4D4ET,5,"I trust the model, I just wonder if the initial levels of expectation for the date play a factor, which I do not think the model takes into account. ,"
841,A34TGD419SW1SD,6,"good,"
842,AUO7GWTC1EAK7,4,","
843,A1JMT7TW15X73N,6,"good,"
844,A3CWVSZAD35D89,5,"it is easy and truthful,"
845,AY9155IK2JEMQ,7,"good conditions,"
846,A2UK4UE5N47F3P,6,"good,"
847,A19VV52AP2ZFAU,4,"Yes,"
848,A3UV5XUM7L23FE,7,"very trust at all because of its orginal company ,"
849,A1U4O7W4F3TMS9,1,"I don't trust the machine because the machine is predicting randomly,"
850,ADGGBT9FSNCD4,6,","
851,ASWGQ7ZC4SZ1G,6,","
852,AWWR9PY50W0Z9,5,","
853,A7PRXWI6D5RX6,3,"good,"
854,A3MEGTO8MPAH8D,3,"Some of the date exceeded the participant's expectation.  I would think they would want another date.,"
855,A3JPYCC2U4D9CZ,4,"I didn't agree with it a lot of the time. ,"
856,ACA4KLH8CR61L,6,","
857,A1NN3OSYKM7BLG,6,"yes totally trust and difficult,"
858,A3IPNE5NALV2N2,6,"I trust it ,"
859,A2IZ9FXMOW9LVQ,6,"It was very aligned with my own observations.  Very few disagreements,"
860,A8T0OMJKQW52,7,"Good,"
861,A3RZPUKR673XXW,5,","
862,A1VLFVGSSG19P4,7,"the good information,"
863,A2BVUVKIS50IR8,2,","
864,A1ODKX8APG7Q9J,4,","
865,A2E9SIW7FU445E,7,","
866,A1N3I6B31HUU1G,4,","
867,A3SOL7V6LNRB4J,6,","
868,A19MH4TJD1VSW7,5,","
869,A3G3AIIRPT3R3R,4,"good,"
870,A35TE5QRB5ECBN,4,"well,"
871,A1DRAA8L5ENVK0,3,","
872,A2H707L61Y7ENK,5,"I trusted it when I was on the fence, but if I felt the date satisfaction was too low in compared to what was expected, I did not trust the prediction. ,"
873,AZNFEOC5WRHZP,7,"None,"
874,AP5EH16IVTMCZ,3,","
875,A2W5BVSBD1G08A,6,"for the most part we agreed but there were a few times where i felt the date was pleasantly surprised enoughfrom their expectations that they'd give the date another shot,"
876,AOMMXF4O1WP7T,5,"NICE SURVEY,"
877,A11PIARI7WALAX,2,","
878,AMHGLKAIOX9ST,4,","
879,A1D48NEMX364ME,1,"The machine model disagreed with me several times when I was pretty confident of my answer. So I didn't trust it.,"
880,A39KR6DJH7VFQM,6,"good,"
881,A1AT2YBJAPEUMT,7,","
882,AMYOK0O3QAN5V,3,","
883,A23NSJPUZNRTR3,4,"I will very confident ,"
884,A3A81642H2S2B,7,","
885,A1EMMA8IQZ4JW5,7,","
886,AWZ04R0Q1I4HK,5,"i trust from my heart.,"
887,A3QG1L7FWS1ZDA,3,","
888,AH7BPL710ZDFH,2,","
889,A3K1UDTFV5RGH,5,","
890,A1AYMXZRDWWOER,5,"i felt like sometimes the model purposely choose the wrong choice to see if i would just agree,"
891,A2V7UNVBF8SQAK,7,"nice,"
892,AYZ15TKO2HGAM,6,"I trusted it because more often than not, it agreed with me! It seemed very aware and accurate to me. If I was sure, I didn't change my mind, If I was unsure, I went with the suggestion of the algorithm.,"
893,A2I0ANKY20XQRX,5,"Sometimes, I think the AI machine got it wrong and doesn't understand human emotions, and sometimes I think it was good. I believe its performance is above average though,"
894,A3J37RP5AZDACH,5,"none,"
895,A2FZ3ALZ2LNQK6,7,"i trust my instincts,"
896,AQ1D44ZT2XD9R,3,"In the first round of questions, I agreed with the machine program about 75% of the time. Although, the second round, I disagreed with the machine program nearly 100% of the time.,"
897,A22WANIFXKF88E,6,","
898,A39Y2UOHEAD0DT,5,"I trust the machine learning model IN GENERAL, but I believe that it can't pick up on individual cases and outliers, and that's a fundamental flaw, as opposed to a human being's judgement.,"
899,A15MD1NCLTDM4G,5,"I felt as though I was doing pretty well with looking at all factors how the machine would predict, but towards the end when I was a little unsure I couldn't figure out the pattern of the machine.  It got tricky, but it must have some algorithm I am unaware of and can't comprehend.  Fun study for sure though.,"
900,A9EQAKCNH16JQ,6,","
901,A3HQFNWGMZUR99,5,"good,"
902,A37EV8RZ82WT8E,5,","
903,AP92IGAHJZ3XO,6,","
904,A1W1H8CUQMKUXC,7,"good,"
905,A1KNJNQF15XKAK,6,","
906,A5B73N9C2HVEG,6,"i think the machine does a pretty good job you could trust it ,"
907,A3MLUEOP3CCLXL,4,"I felt like the machine lost accuracy over time.  ,"
908,A2B8JGCVGBDTL5,5,"I don't quite know how it works, so I can't trust it fully--but the fact that the machine learning model agreed with my prediction most of the time makes me trust it more. ,"
909,A17JJSJ85E2NVZ,3,"good,"
910,ALFAN4T0PZ05Z,5,","
911,A32S6A9SWM5Z67,5,","
912,AU5BD5NSSES9H,5,","
913,A14RSR2QD71N3B,5,","
914,A17JJSJ85E2NVZ,4,"very nice,"
915,A1VLFVGSSG19P4,3,"good,"
916,A11W6YR06JYK6P,4,"none,"
917,A2PQ0FNC73SA8R,5,"The computer is able to configure everything using a number or algorithms ,"
918,A1TUQV9C5GN7AM,4,","
919,AFUZULRKG61BD,3,"very nice,"
920,A3EZJWGS3Y9DK3,4,"For some of the model's predictions I wasn't sure how it was coming to it's decision, or that maybe it wasn't looking at the same criteria that I was when making predictions.,"
921,A1DFWBU5DD78IL,6,","
922,ACRWFXL6NG5FF,5,"good,"
923,A3TI0LOLMTYAQ1,4,","
